Mean_cover,Median_cover,Max_cover,Min_cover,Sd_cover,Mean_shrub,Median_shrub,Max_shrub,Min_shrub,Sd_shrub,Mean_under,Median_under,Max_under,Min_under,Sd_under,River,Class,LocCode
0.3774791219850799,0.24400000274181366,1,0.006000000052154064,0.3125185207060072,0.6516723030659651,0.7139999866485596,1,0.017999999225139618,0.2530931702704707,0.7727345572333955,0.824999988079071,1,0.0820000022649765,0.1960754021758018,GO,Stream,GO_39
0.4852629181035983,0.5139999985694885,1,0.020999999716877937,0.3099968034136444,0.7078988520388908,0.723499983549118,1,0.06599999964237213,0.18583870712268669,0.8319490034937134,0.8560000061988831,1,0.17800000309944153,0.13447850661382788,GO,Stream,GO_4
0.26161475242608584,0.1459999978542328,1,0.0010000000474974513,0.26458883846982156,0.5679070689337311,0.5709999799728394,1,0.01600000075995922,0.27500163593597376,0.7582868809078736,0.7860000133514404,1,0.13099999725818634,0.1860659417146446,GO,Stream,GO_40
0.29448271891680616,0.17399999499320984,1,0.007000000216066837,0.27006136017314714,0.6256598308658996,0.6589999794960022,1,0.028999999165534973,0.27587116805362916,0.7778192686512242,0.8240000009536743,1,0.11400000005960464,0.19625158106759727,GO,Stream,GO_41
0.3514134408432092,0.22699999809265137,1,0.003000000026077032,0.2983085983628281,0.6432396781233999,0.6809999942779541,1,0.0020000000949949026,0.2502176657185427,0.763081481103113,0.8180000185966492,1,0.0020000000949949026,0.21078691612049397,GO,Stream,GO_42
0.5411397258814884,0.5799999833106995,1,0.019999999552965164,0.2985809840940055,0.6769315063545148,0.6840000152587891,1,0.18799999356269836,0.22881617953484873,0.8122712332091919,0.8289999961853027,1,0.39399999380111694,0.15443052258133227,GO,Stream,GO_43
0.30889621879552054,0.1809999942779541,1,0.0010000000474974513,0.28415907037690646,0.6146907599718378,0.6460000276565552,1,0.0020000000949949026,0.2651012131305535,0.7654522717017759,0.8090000152587891,1,0.0020000000949949026,0.1991046418760454,GO,Stream,GO_44
0.45452941406299086,0.42650000751018524,0.9700000286102295,0.09300000220537186,0.24232550744930628,0.5997352915651658,0.5900000035762787,0.9419999718666077,0.257999986410141,0.1856540146593025,0.7721176401657217,0.7855000197887421,0.9879999756813049,0.41999998688697815,0.1498244965410708,GO,Stream,GO_45
0.28477132218288087,0.1809999942779541,1,0.014000000432133675,0.24701011608002474,0.5880294230695488,0.6510000228881836,0.9980000257492065,0.017999999225139618,0.2841807380562537,0.7432175046877044,0.8130000233650208,1,0.0560000017285347,0.2251219512979305,GO,Stream,GO_46
0.35655537652880576,0.20900000631809235,1,0.006000000052154064,0.3079854901577911,0.6702635531618826,0.7279999852180481,1,0.026000000536441803,0.2525434363023344,0.8037380568735137,0.859000027179718,1,0.11900000274181366,0.18502012299635606,GO,Stream,GO_47
0.31210517905113266,0.1850000023841858,1,0.0010000000474974513,0.2841280958756707,0.6192502962666683,0.6549999713897705,1,0.0020000000949949026,0.26331282563529235,0.7688199912108877,0.8140000104904175,1,0.0020000000949949026,0.19741338819961904,GO,Stream,GO_48
0.39539670618656364,0.3319999873638153,1,0.003000000026077032,0.30754962493882726,0.6084242350836011,0.6190000176429749,1,0.01600000075995922,0.24560278391142784,0.7268367057946675,0.7654999792575836,1,0.017999999225139618,0.22477799110103636,GO,Stream,GO_5
0.6291037926082305,0.7314999997615814,1,0.008999999612569809,0.3104230675862762,0.6325768459357782,0.6835000216960907,1,0.07800000160932541,0.2557593976328722,0.7931047900321478,0.8505000174045563,1,0.2329999953508377,0.17506936522982797,GO,Stream,GO_6
0.5349795429493744,0.5609999895095825,1,0.017000000923871994,0.30479048122951025,0.4727676368459918,0.4699999988079071,1,0.0020000000949949026,0.25794362957668676,0.5655573040054983,0.5989999771118164,1,0.0020000000949949026,0.27275062545560186,GO,Stream,GO_7
0.20115892830238277,0.13450000435113907,0.8899999856948853,0.01899999938905239,0.1576987498589057,0.77524107146476,0.8365000188350677,1,0.1379999965429306,0.20046128564885551,0.8774642849607127,0.9539999961853027,1,0.2720000147819519,0.16259965044807956,GO,Stream,GO_8
0.460383354560007,0.453000009059906,1,0.003000000026077032,0.30892805709815374,0.6037831625846906,0.6290000081062317,1,0.0020000000949949026,0.25096343806299765,0.7159820101087347,0.776500016450882,1,0.0020000000949949026,0.23914775208923542,GO,Stream,GO_9
0.7046972469452324,0.7799999713897705,1,0.14100000262260437,0.23269028353315874,0.5961926632791484,0.6069999933242798,1,0.2029999941587448,0.18898219187539517,0.7189724770707822,0.7409999966621399,1,0.2630000114440918,0.14522552621671647,VY,100,V_1
0.5047692290435617,0.49799999594688416,1,0.08500000089406967,0.2610596859886445,0.6065865383984951,0.5844999849796295,0.9990000128746033,0.16500000655651093,0.17080606226973652,0.7795576920303015,0.7894999980926514,0.9990000128746033,0.4269999861717224,0.11654132379606387,VY,100,V_10
0.6883956047368573,0.7269999980926514,0.9959999918937683,0.10499999672174454,0.17545837581916035,0.7258571464936812,0.7440000176429749,0.9739999771118164,0.382999986410141,0.10858469161217038,0.8497802189418248,0.8640000224113464,0.9750000238418579,0.5630000233650208,0.08150498065698297,VY,100,V_11
0.8061666658946446,0.8274999856948853,0.9980000257492065,0.39899998903274536,0.13296088995541258,0.7829285696858451,0.7800000011920929,0.9570000171661377,0.5740000009536743,0.10105238878962548,0.837392854548636,0.8509999811649323,0.9620000123977661,0.6299999952316284,0.0847751160643837,VY,100,V_12
0.767011110815737,0.8729999959468842,0.9890000224113464,0.23000000417232513,0.22487747201504982,0.6271333331863086,0.6379999816417694,0.9330000281333923,0.1679999977350235,0.16798791152238604,0.7292444424496757,0.7560000121593475,0.9559999704360962,0.36899998784065247,0.15932168547505565,VY,100,V_13
0.5289406789056326,0.4570000022649765,1,0.06499999761581421,0.30794164525962087,0.7020847461486267,0.659500002861023,1,0.33500000834465027,0.18126820830551096,0.8802966137053603,0.8650000095367432,1,0.6759999990463257,0.07671172744589429,VY,100,V_14
0.7163243251475128,0.7910000085830688,1,0.16200000047683716,0.2547828039653439,0.6084324334924286,0.6140000224113464,0.996999979019165,0.13699999451637268,0.21704302465711672,0.751256753866737,0.7849999964237213,0.996999979019165,0.3479999899864197,0.14381562165810458,VY,100,V_15
0.9237378650498622,0.9980000257492065,1,0.46799999475479126,0.1329969731162206,0.8672232986653893,0.9620000123977661,1,0.42899999022483826,0.16928888040714418,0.9036504857748457,0.968999981880188,1,0.625,0.11956487474511256,VY,100,V_16
0.6415148516102592,0.6259999871253967,0.9679999947547913,0.31299999356269836,0.15632335777442016,0.6368811881483192,0.7170000076293945,0.9020000100135803,0.13199999928474426,0.20368216870209263,0.7108910898170849,0.7799999713897705,0.9430000185966492,0.1459999978542328,0.19297429627182106,VY,100,V_17
0.45794999996821084,0.40450000762939453,0.9150000214576721,0.1679999977350235,0.20967807740153613,0.7209833318988482,0.7405000030994415,0.8960000276565552,0.35199999809265137,0.12384852752766876,0.8217500050862631,0.8474999964237213,0.972000002861023,0.47699999809265137,0.10889469714337498,VY,100,V_18
0.9928539328360826,1,1,0.7549999952316284,0.029024109323403515,0.9486179783772887,1,1,0.46000000834465027,0.12408561153014201,0.9530000013581822,1,1,0.49799999594688416,0.11205507953797217,VY,100,V_19
0.8307674430137457,0.8579999804496765,1,0.3149999976158142,0.12885967468186912,0.7550232542115588,0.7580000162124634,0.9879999756813049,0.46299999952316284,0.11934537142217237,0.835372093805047,0.8475000262260437,0.9879999756813049,0.5099999904632568,0.09971595452025396,VY,100,V_2
0.9861157034054275,1,1,0.6919999718666077,0.043586159652434474,0.9291570270357054,0.9940000176429749,1,0.45899999141693115,0.13734014953770526,0.9383884313677954,0.9940000176429749,1,0.5350000262260437,0.11760366694553402,VY,100,V_20
0.7989350630865468,0.8320000171661377,0.9850000143051147,0.30399999022483826,0.14735852848047767,0.6471558447395053,0.6930000185966492,0.9319999814033508,0.11800000071525574,0.19899716161547354,0.7025714264094055,0.7559999823570251,0.9459999799728394,0.12300000339746475,0.19439226437994062,VY,100,V_21
0.942941176891327,1,1,0.5649999976158142,0.0936515021359201,0.853623527989668,0.9599999785423279,1,0.4300000071525574,0.18394156694193814,0.888882351622862,0.9599999785423279,1,0.5640000104904175,0.13859356424951505,VY,100,V_22
0.7377391284250695,0.8154999911785126,0.996999979019165,0.1679999977350235,0.20575221770164356,0.6494782605896825,0.6579999923706055,0.9679999947547913,0.24799999594688416,0.1691213522700887,0.7677934785252032,0.789000004529953,0.9760000109672546,0.4909999966621399,0.12029346084926339,VY,100,V_23
0.967399999969884,1,1,0.6700000166893005,0.07641145571186783,0.9469052634741131,0.9940000176429749,1,0.4300000071525574,0.094758603933577365,0.9671894726000334,0.9959999918937683,1,0.5759999752044678,0.06669146440568995,VY,100,V_24
0.5549512216594161,0.5855000019073486,0.9869999885559082,0.14900000393390656,0.21494472093714,0.6489512200762586,0.6875,0.8500000238418579,0.2809999883174896,0.15188908420919933,0.7628170724322156,0.8070000112056732,0.9399999976158142,0.45500001311302185,0.1349381314867019,VY,100,V_25
0.591350649374646,0.6039999723434448,0.9900000095367432,0.10599999874830246,0.2181286914800702,0.684272726247837,0.7049999833106995,0.9330000281333923,0.39500001072883606,0.13567304160712942,0.7849480532980585,0.800000011920929,0.9639999866485596,0.5889999866485596,0.09423374259514392,VY,100,V_26
0.6805200009047985,0.6784999966621399,1,0.17399999499320984,0.1834640039276632,0.7453700006008148,0.757999986410141,0.996999979019165,0.44999998807907104,0.11645874571789915,0.8684200000762939,0.8865000009536743,0.996999979019165,0.609000027179718,0.07441911736909408,VY,100,V_27
0.47166666792971745,0.3330000042915344,1,0.09000000357627869,0.328266562461547,0.7443809522049768,0.7760000228881836,1,0.19699999690055847,0.18685048529560383,0.8684857135727292,0.9089999794960022,1,0.40299999713897705,0.1323595141051354,VY,100,V_28
0.30697530820781804,0.2709999978542328,0.8889999985694885,0.07999999821186066,0.19424752004299206,0.7205925929693529,0.7730000019073486,0.9589999914169312,0.26600000262260437,0.17565290953998944,0.8227407424538223,0.8849999904632568,0.9900000095367432,0.2919999957084656,0.15981362481175268,VY,100,V_29
0.766750001013279,0.8229999840259552,1,0.21400000154972076,0.19620332624498218,0.7602099978923798,0.7664999961853027,0.9739999771118164,0.4699999988079071,0.125278057562101,0.8592299991846084,0.8595000207424164,0.9929999709129333,0.6449999809265137,0.08146596570778812,VY,100,V_3
0.7916236567881799,0.875,1,0.1599999964237213,0.223718033967051,0.8059462376179234,0.8309999704360962,1,0.35199999809265137,0.1767379778956071,0.8843118292029186,0.9430000185966492,1,0.5120000243186951,0.12821550883586458,VY,100,V_30
0.4666499990969896,0.4400000125169754,0.9549999833106995,0.08799999952316284,0.20414787890140518,0.4591374987736344,0.4064999967813492,0.902999997138977,0.1420000046491623,0.21534980195342335,0.6346749998629093,0.6565000116825104,0.9449999928474426,0.1899999976158142,0.20557783737504895,VY,100,V_31
0.7023124983534217,0.7319999933242798,0.9520000219345093,0.20499999821186066,0.17741631025709315,0.48256249956320973,0.6030000150203705,0.9350000023841858,0.02500000037252903,0.3231657024464748,0.5343125007115305,0.7064999938011169,0.9779999852180481,0.026000000536441803,0.3533856361396437,VY,100,V_32
0.9720666660202875,1,1,0.48899999260902405,0.08987292031058676,0.9639111134741042,1,1,0.5120000243186951,0.09411666534069354,0.9834333340326945,1,1,0.8090000152587891,0.04201927219966709,VY,100,V_33
0.7304952373107274,0.8289999961853027,1,0.16699999570846558,0.2725918391598544,0.8262095193068186,0.843999981880188,1,0.3779999911785126,0.15707290606502997,0.9136857129278637,0.9330000281333923,1,0.4359999895095825,0.08904420914963194,VY,100,V_34
0.4645348824560642,0.42649999260902405,0.9860000014305115,0.06300000101327896,0.22557600322120042,0.5672558157943016,0.5315000116825104,0.9729999899864197,0.3720000088214874,0.14242654960093482,0.7509999996007874,0.7394999861717224,0.9860000014305115,0.5320000052452087,0.11232714978378933,VY,100,V_35
0.4790740729206138,0.41599999368190765,1,0.09000000357627869,0.26064989544395273,0.70050925789056,0.7105000019073486,0.9309999942779541,0.30300000309944153,0.11572449457442288,0.8247962980358688,0.8460000157356262,0.9639999866485596,0.46299999952316284,0.099348698208461525,VY,100,V_36
0.4543600007891655,0.38999998569488525,1,0.08500000089406967,0.2634505270371821,0.7493333325783411,0.8130000233650208,0.9980000257492065,0.22300000488758087,0.1843913531942321,0.8428266688187918,0.8889999985694885,0.9980000257492065,0.3370000123977661,0.1428274678474971,VY,100,V_37
0.4238356154361,0.38100001215934753,0.9729999899864197,0.061000000685453415,0.23328017287322447,0.6022465741389418,0.5820000171661377,0.9639999866485596,0.22300000488758087,0.18469440173456245,0.74152054729527,0.7480000257492065,0.9810000061988831,0.39399999380111694,0.16197334299983693,VY,100,V_38
0.2009722228265471,0.1655000001192093,0.593999981880188,0.10000000149011612,0.09850873475104231,0.7879444460074106,0.7985000014305115,0.9399999976158142,0.5619999766349792,0.07401691470954523,0.8981388865245713,0.9089999794960022,0.9739999771118164,0.609000027179718,0.06344417592433003,VY,100,V_39
0.588255319665087,0.6315000057220459,0.9940000176429749,0.1120000034570694,0.2465105266799434,0.5643936211758471,0.5424999892711639,0.902999997138977,0.2720000147819519,0.15232267961428983,0.7470744680216972,0.7625000178813934,0.9440000057220459,0.4790000021457672,0.1085113563860465,VY,100,V_4
0.5698395049498405,0.5720000267028809,1,0.11599999666213989,0.30961066129224235,0.7817407415972816,0.7829999923706055,0.9980000257492065,0.37400001287460327,0.12535736723488497,0.8711851835250854,0.8939999938011169,0.9980000257492065,0.4779999852180481,0.09318129348478424,VY,100,V_40
0.7573786399607519,1,1,0.14300000667572021,0.29830666328213296,0.7817184476597795,0.9549999833106995,1,0.367000013589859,0.2430094964995846,0.8678155350453646,0.9629999995231628,1,0.527999997138977,0.1541350149258928,VY,100,V_41
0.5876785712981862,0.6274999976158142,1,0.06700000166893005,0.3199860127628775,0.7419196401855775,0.7604999840259552,1,0.4090000092983246,0.1591410006555194,0.8616607157247407,0.8664999902248383,1,0.6190000176429749,0.09251623099852717,VY,100,V_42
0.4326226425901899,0.33550000190734863,1,0.05999999865889549,0.3173687794962615,0.7184622646221575,0.7580000162124634,1,0.24199999868869781,0.20132008127292425,0.8609716993457867,0.8785000145435333,1,0.5709999799728394,0.10753918245150328,VY,100,V_43
0.6454094489963036,0.6520000100135803,1,0.15399999916553497,0.23005290431770456,0.7082204722513364,0.7099999785423279,1,0.25699999928474426,0.1451732360631877,0.8334488204614384,0.8659999966621399,1,0.4650000035762787,0.11616283754386794,VY,100,V_5
0.9263723397508581,0.9625000059604645,1,0.5139999985694885,0.0961411357878582,0.7434999980825059,0.7849999964237213,1,0.4129999876022339,0.22834598281866003,0.7815319163368103,0.8770000040531158,1,0.4830000102519989,0.20617607692368103,VY,100,V_6
0.9964680861919484,1,1,0.8659999966621399,0.015352980486566895,0.8676063821036765,0.9710000157356262,1,0.46399998664855957,0.1804878239692215,0.8697021261174628,0.9710000157356262,1,0.4650000035762787,0.17872474519706028,VY,100,V_7
0.7083425921974359,0.7299999892711639,0.9710000157356262,0.289000004529953,0.1701628794813266,0.565361112839094,0.6040000021457672,0.9670000076293945,0.057999998331069946,0.2678947858368119,0.6287407416988302,0.6955000162124634,0.9760000109672546,0.06199999898672104,0.2820565130584855,VY,100,V_8
0.4827457628512787,0.4749999940395355,0.8989999890327454,0.11800000071525574,0.23595379475077008,0.6202542377730548,0.6589999794960022,0.8899999856948853,0.2590000033378601,0.1851218232214874,0.729559320514485,0.7570000290870667,0.9660000205039978,0.3970000147819519,0.1564819344718189,VY,100,V_9
0.7808484368259088,0.8370000123977661,1,0.14100000262260437,0.19435026387733678,0.6503312507644295,0.6724999845027924,1,0.1899999976158142,0.1691676380413175,0.7557140635792166,0.7675000131130219,1,0.2630000114440918,0.11521658546395948,VY,500,V_1
0.5907062549772285,0.6119999885559082,1,0.0729999989271164,0.21517066157145237,0.6807585117817869,0.7089999914169312,0.9990000128746033,0.1420000046491623,0.14093820066046323,0.8102438639103187,0.8320000171661377,0.9990000128746033,0.40799999237060547,0.10581747703812804,VY,500,V_10
0.6977421555358099,0.7580000162124634,1,0.09300000220537186,0.24677553937795446,0.6939577079730014,0.7269999980926514,0.9990000128746033,0.1589999943971634,0.18332446024783036,0.7936111862630181,0.8349999785423279,0.9990000128746033,0.296999990940094,0.15042690726591754,VY,500,V_11
0.7496413782752793,0.796999990940094,1,0.14499999582767487,0.19191780669279976,0.8006275866566033,0.8140000104904175,0.968999981880188,0.3919999897480011,0.08969631787333351,0.8731706889538929,0.890999972820282,0.9850000143051147,0.45100000500679016,0.07701869561449187,VY,500,V_12
0.7659774438517734,0.8169999718666077,0.9990000128746033,0.16599999368190765,0.181373145515618,0.5379573926749758,0.5365000069141388,0.9539999961853027,0.05999999865889549,0.18689919204784672,0.6536228066417658,0.6669999957084656,0.9580000042915344,0.10100000351667404,0.16641757717000197,VY,500,V_13
0.4472567462315675,0.36800000071525574,1,0.0560000017285347,0.27037310972509215,0.6903400153679947,0.6690000295639038,1,0.257999986410141,0.15945674766006812,0.8774872788485878,0.8830000162124634,1,0.5189999938011169,0.07907211779070257,VY,500,V_14
0.8006833743823186,0.8429999947547913,1,0.16200000047683716,0.15897709701731416,0.6087970660229767,0.598499983549118,0.996999979019165,0.13699999451637268,0.19219259373185307,0.7132420527468684,0.7165000140666962,0.996999979019165,0.1889999955892563,0.15437162862795964,VY,500,V_15
0.7878824393870548,0.8550000190734863,1,0.10100000351667404,0.22698041072821296,0.7770859664367631,0.7860000133514404,1,0.3140000104904175,0.18061534736818746,0.8593526827246717,0.8920000195503235,1,0.43700000643730164,0.12774271235147752,VY,500,V_16
0.6228793812781265,0.6254999935626984,1,0.0989999994635582,0.19573506477778385,0.5947381445302714,0.656000018119812,0.9779999852180481,0.004999999888241291,0.22664879758756248,0.7144422680629207,0.777999997138977,0.9779999852180481,0.006000000052154064,0.21410120143936412,VY,500,V_17
0.4696949608031097,0.4594999998807907,0.9980000257492065,0.07100000232458115,0.2092497130710432,0.6872055711575465,0.7160000205039978,0.9660000205039978,0.23600000143051147,0.14681328205270772,0.8469628645033039,0.8714999854564667,0.9900000095367432,0.45899999141693115,0.09469655779432737,VY,500,V_18
0.7939426521753966,0.9180000126361847,1,0.0689999982714653,0.2529119606503806,0.8026003588698671,0.835999995470047,1,0.3190000057220459,0.19869295498448883,0.8831164886019991,0.9190000295639038,1,0.4970000088214874,0.13412068454383116,VY,500,V_19
0.8216330391010751,0.843999981880188,1,0.2590000033378601,0.11992468330604934,0.7352105927798066,0.7490000128746033,1,0.3199999928474426,0.1375063357033761,0.8345283734392549,0.8489999771118164,1,0.4050000011920929,0.09598192381000617,VY,500,V_2
0.918579761684988,1,1,0.14399999380111694,0.15588618478365657,0.84917428023532,0.9670000076293945,1,0.3140000104904175,0.18564364945893652,0.8828215043015323,0.972000002861023,1,0.43700000643730164,0.1470709352210187,VY,500,V_20
0.7584703264409781,0.7770000100135803,0.9980000257492065,0.23399999737739563,0.15814532385972524,0.7021379813176057,0.7709999978542328,0.9599999785423279,0.028999999165534973,0.20519769093564527,0.7560623143509428,0.8264999985694885,0.9829999804496765,0.0430000014603138,0.20371712641730721,VY,500,V_21
0.8060420500738705,0.8569999933242798,1,0.11699999868869781,0.1846503188400641,0.7652010510769843,0.800000011920929,1,0.35899999737739563,0.16048590825840062,0.8424494083623222,0.878000020980835,1,0.43700000643730164,0.12447637863114412,VY,500,V_22
0.8526753239914194,0.8885000050067902,1,0.1679999977350235,0.12277543550084144,0.786245671911286,0.8259999752044678,0.9679999947547913,0.10999999940395355,0.13144335541842048,0.8476504328866283,0.882500022649765,0.9850000143051147,0.12800000607967377,0.115720654195221,VY,500,V_23
0.9617655364386106,1,1,0.12700000405311584,0.12039602952247183,0.9505889839624281,0.9990000128746033,1,0.3720000088214874,0.10085846019347683,0.9708220344142052,0.9990000128746033,1,0.5759999752044678,0.05909440974536776,VY,500,V_24
0.4701907635782378,0.44349999725818634,0.9869999885559082,0.08900000154972076,0.21859227283573504,0.7022650610490975,0.7110000252723694,0.9229999780654907,0.2809999883174896,0.10185961996734205,0.8441546185907111,0.8690000176429749,0.9779999852180481,0.45500001311302185,0.09400086775088334,VY,500,V_25
0.6971804633218524,0.7060000002384186,0.9959999918937683,0.10599999874830246,0.1851625414695173,0.6648543047293133,0.7049999833106995,0.9440000057220459,0.13300000131130219,0.16533559621622843,0.7372268209147532,0.7644999921321869,0.9639999866485596,0.1770000010728836,0.14375813417440628,VY,500,V_26
0.7415227991620658,0.7609999775886536,1,0.17399999499320984,0.16046886960375545,0.7241866381825091,0.7429999709129333,0.9980000257492065,0.11999999731779099,0.1302618263712219,0.8297857899428173,0.859000027179718,0.9980000257492065,0.12700000405311584,0.12248262929066943,VY,500,V_27
0.5703921567206901,0.5139999985694885,1,0.039000000804662704,0.3589710596120783,0.7730476199105786,0.8130000233650208,1,0.19699999690055847,0.2020426547469352,0.8918309991989706,0.921999990940094,1,0.3799999952316284,0.11347001192313427,VY,500,V_28
0.34661003873902857,0.267999991774559,0.9750000238418579,0.06700000166893005,0.21737083477133765,0.7316196923032691,0.7635000050067902,0.9599999785423279,0.09700000286102295,0.14317338781387084,0.8380231672042125,0.8815000057220459,0.9959999918937683,0.1120000034570694,0.13789139937615352,VY,500,V_29
0.7496490463800455,0.8185000121593475,1,0.07199999690055847,0.23026946516527227,0.6925851686060341,0.7170000076293945,1,0.1720000058412552,0.17687616846199317,0.8153039646087414,0.8349999785423279,1,0.18199999630451202,0.1158267602221005,VY,500,V_3
0.7717753428506524,0.8285000026226044,1,0.06199999898672104,0.20634718305593916,0.7919739732595339,0.8154999911785126,1,0.1720000058412552,0.1415369496659536,0.8758684930123695,0.8999999761581421,1,0.25999999046325684,0.09927640396526927,VY,500,V_30
0.5970809355967766,0.6005000174045563,1,0.08699999749660492,0.24226586322748786,0.49733453160386343,0.49900001287460327,1,0.006000000052154064,0.2912735300620854,0.6017086329658871,0.7025000154972076,1,0.007000000216066837,0.30055633342879845,VY,500,V_31
0.6403742015390332,0.6759999990463257,0.996999979019165,0.061000000685453415,0.22650878963954116,0.5378825023584781,0.6000000238418579,0.9449999928474426,0.017000000923871994,0.2538190570204128,0.6299323105654117,0.7289999723434448,0.9800000190734863,0.017999999225139618,0.27156551720697963,VY,500,V_32
0.6743317844664685,0.7444999814033508,1,0.04899999871850014,0.30525106793267087,0.7762397766168676,0.8169999718666077,1,0.21400000154972076,0.1949496023689164,0.8830278817162638,0.9150000214576721,1,0.4480000138282776,0.11052606979738712,VY,500,V_33
0.5843551830593042,0.5920000076293945,1,0.04800000041723251,0.29313514724447753,0.7080228648534636,0.7170000076293945,1,0.12200000137090683,0.18223959757742114,0.8330838413363914,0.8679999709129333,1,0.1420000046491623,0.13494096110105058,VY,500,V_34
0.61057264259688,0.6480000019073486,1,0.032999999821186066,0.24099619298354505,0.6507731523925,0.6650000214576721,0.9990000128746033,0.30000001192092896,0.13399088880372173,0.7682302467328771,0.7889999747276306,1,0.36399999260902405,0.1167494283106326,VY,500,V_35
0.42563986378307384,0.35100001096725464,1,0.07400000095367432,0.25481911111914074,0.6798289921282372,0.7110000252723694,0.9769999980926514,0.2160000056028366,0.17527990915359648,0.8212593444881461,0.8389999866485596,0.9950000047683716,0.382999986410141,0.10978385080907448,VY,500,V_36
0.4430240480927284,0.3440000116825104,1,0.0729999989271164,0.2857659109612852,0.6967715438537464,0.7730000019073486,1,0.06800000369548798,0.22678224938492378,0.7971422843679875,0.8809999823570251,1,0.14100000262260437,0.19927742378681426,VY,500,V_37
0.46471794890044454,0.4090000092983246,1,0.050999999046325684,0.2763485361036393,0.5988473195608679,0.5709999799728394,0.972000002861023,0.1340000033378601,0.1624218367581534,0.7332587415452326,0.7434999942779541,0.9819999933242798,0.14399999380111694,0.1583850700805621,VY,500,V_38
