Mean_cover,Median_cover,Max_cover,Min_cover,Sd_cover,Mean_shrub,Median_shrub,Max_shrub,Min_shrub,Sd_shrub,Mean_under,Median_under,Max_under,Min_under,Sd_under,River,Class,LocCode
0.20027729262105762,0.16849999874830246,0.8859999775886536,0.06800000369548798,0.10767935802709178,0.7300938867585628,0.7629999816417694,0.949999988079071,0.23000000417232513,0.14617675352240408,0.8836572049226302,0.9124999940395355,0.9909999966621399,0.4659999907016754,0.09126973572704432,VY,500,V_39
0.7206114465258566,0.7730000019073486,1,0.1120000034570694,0.1997169406516675,0.6928945789225849,0.7175000011920929,1,0.2720000147819519,0.1370831492798952,0.8197168672390013,0.8389999866485596,1,0.4790000021457672,0.09669044303969121,VY,500,V_4
0.48336179493542347,0.41499999165534973,1,0.03400000184774399,0.28007193119587315,0.7376628072579242,0.7549999952316284,1,0.26499998569488525,0.14163922643529933,0.8623285099497408,0.8790000081062317,1,0.4779999852180481,0.08695648150902799,VY,500,V_40
0.6045417413920969,0.5720000267028809,1,0.041999999433755875,0.3331383380211812,0.7599255254229268,0.781000018119812,1,0.12800000607967377,0.19729453665385993,0.8710990991678323,0.9010000228881836,1,0.3160000145435333,0.12401599439244408,VY,500,V_41
0.6165307089217066,0.6899999976158142,1,0.052000001072883606,0.3510658989016609,0.690562204438753,0.7689999938011169,1,0.017000000923871994,0.2969687400784943,0.7776535442964299,0.8949999809265137,1,0.023000000044703484,0.27706917550498134,VY,500,V_42
0.43716631821555446,0.32750000059604645,1,0.03099999949336052,0.3196663817750573,0.6792029287923268,0.7064999938011169,1,0.024000000208616257,0.23423067057015814,0.8210282426046901,0.8849999904632568,1,0.06400000303983688,0.19450683034684824,VY,500,V_43
0.711463250837773,0.7509999871253967,1,0.11800000071525574,0.20997110332161134,0.7357626443506493,0.7549999952316284,1,0.2280000001192093,0.15446750326608935,0.858489548565163,0.8790000081062317,1,0.460999995470047,0.0949645660380992,VY,500,V_5
0.8334822044649025,0.8769999742507935,1,0.210999995470047,0.17301088803582482,0.7831756599871902,0.8040000200271606,1,0.37299999594688416,0.15938004261298017,0.853270953989467,0.8949999809265137,1,0.45500001311302185,0.13844911172367005,VY,500,V_6
0.8904878768651123,0.9739999771118164,1,0.13899999856948853,0.1586769933343447,0.8295723736548932,0.8840000033378601,1,0.2720000147819519,0.17524567882772443,0.8858714179463635,0.9290000200271606,1,0.28700000047683716,0.13017777645124215,VY,500,V_7
0.7021597939053762,0.7319999933242798,1,0.12600000202655792,0.20161458745702518,0.6082907215509679,0.6439999938011169,1,0.008999999612569809,0.23189207809809936,0.707034019632361,0.7705000042915344,1,0.008999999612569809,0.2278200771172621,VY,500,V_8
0.5234324584983876,0.47699999809265137,1,0.10899999737739563,0.24109428021887114,0.6039970849067755,0.6269999742507935,0.9440000057220459,0.10999999940395355,0.2058855858242981,0.7501690969001448,0.7519999742507935,0.9850000143051147,0.30799999833106995,0.14965109388709885,VY,500,V_9
0.615170690107907,0.6650000214576721,1,0.0010000000474974513,0.28709328050237143,0.6980410368047539,0.7260000109672546,1,0,0.19293049705865462,0.8280530509023817,0.859000027179718,1,0,0.13335770295515734,VY,Catchment,V_1
0.4644029777237224,0.32899999618530273,1,0.0010000000474974513,0.3135999706932412,0.7667388582895166,0.8119999766349792,1,0,0.18754501627157688,0.8979069813298555,0.9309999942779541,1,0,0.10243227074123776,VY,Catchment,V_10
0.4762548392488632,0.33949999511241913,1,0.0010000000474974513,0.3197285636216615,0.7633256065420079,0.7990000247955322,1,0.014000000432133675,0.18923462783592504,0.8982704624098317,0.9319999814033508,1,0.04500000178813934,0.10516437217911129,VY,Catchment,V_11
0.41621863754881827,0.3179999887943268,1,0.0560000017285347,0.264278909785199,0.7468921753293953,0.7950000166893005,1,0.164000004529953,0.18049173883963843,0.8938241750265452,0.921999990940094,1,0.2549999952316284,0.09069515473229825,VY,Catchment,V_12
0.5152664539119388,0.48100000619888306,1,0.05000000074505806,0.24785012925841063,0.6448781929200256,0.6710000038146973,1,0.10000000149011612,0.19125167884931338,0.8093982484330714,0.8370000123977661,1,0.23399999737739563,0.1266548420947138,VY,Catchment,V_13
0.4926681964384319,0.4650000035762787,1,0.039000000804662704,0.2641715840304427,0.6158121571638717,0.6370000243186951,1,0.0820000022649765,0.19759272843168516,0.7811106012217292,0.8199999928474426,1,0.19900000095367432,0.14395825936543272,VY,Catchment,V_14
0.5667882464617553,0.574999988079071,1,0.035999998450279236,0.260785762791919,0.5738284420524231,0.5659999847412109,1,0.0729999989271164,0.19291312492563176,0.7634932685348824,0.7820000052452087,1,0.20100000500679016,0.1294709809903293,VY,Catchment,V_15
0.36503995875928374,0.2590000033378601,1,0.04699999839067459,0.2591477496921385,0.749329457598325,0.8019999861717224,1,0.09099999815225601,0.17912875910302822,0.8876684081020169,0.9240000247955322,1,0.2529999911785126,0.10544347234362851,VY,Catchment,V_16
0.5025203359877521,0.4560000002384186,1,0.039000000804662704,0.27515585640081347,0.6600430226817987,0.6869999766349792,1,0.06800000369548798,0.20304271730374301,0.8155183280806557,0.8500000238418579,1,0.14100000262260437,0.13700149102290127,VY,Catchment,V_17
0.5499078306044857,0.5569999814033508,1,0.035999998450279236,0.2656340467324771,0.6062054681204396,0.6150000095367432,1,0.0729999989271164,0.19614031436905657,0.7802798359692582,0.8040000200271606,1,0.1120000034570694,0.1315472877822696,VY,Catchment,V_18
0.8145394341969633,0.8460000157356262,1,0.09000000357627869,0.14836220509733472,0.7090252056273642,0.7319999933242798,1,0.020999999716877937,0.1823109875752162,0.8163112494780336,0.8399999737739563,1,0.020999999716877937,0.12805905951818425,VY,Catchment,V_19
0.8082104225602188,0.8450000286102295,1,0.10599999874830246,0.1590317376742207,0.7161402242463981,0.7429999709129333,1,0.03200000151991844,0.17220862978282347,0.8160920546130604,0.8370000123977661,1,0.032999999821186066,0.12226518090662748,VY,Catchment,V_2
0.8058848753795156,0.8539999723434448,1,0.061000000685453415,0.17553169518617806,0.7286952376585923,0.7570000290870667,1,0.06300000101327896,0.1768962405986217,0.8316646150168888,0.859000027179718,1,0.07500000298023224,0.12226983660806268,VY,Catchment,V_20
0.7630712958893318,0.8130000233650208,1,0.004999999888241291,0.1999349195525296,0.6819687821164585,0.7020000219345093,1,0.020999999716877937,0.19336637918552935,0.8070755424222709,0.8289999961853027,1,0.020999999716877937,0.1309093172749569,VY,Catchment,V_21
0.7955388124423414,0.8209999799728394,1,0.10300000011920929,0.14456526672625097,0.7048840427459666,0.7149999737739563,1,0.164000004529953,0.16167259674506726,0.8301288787952326,0.8429999947547913,1,0.20499999821186066,0.10170126444112006,VY,Catchment,V_22
0.7496406341917142,0.7870000004768372,1,0.08699999749660492,0.18699613922521613,0.7251499719774412,0.7459999918937683,1,0.2280000001192093,0.156850162083106,0.842315081993975,0.8600000143051147,1,0.4309999942779541,0.09961432423234585,VY,Catchment,V_23
0.7593483098161461,0.8069999814033508,1,0.05900000035762787,0.19156600397351722,0.6495753299960865,0.6520000100135803,1,0.1979999989271164,0.1575937849667744,0.7757376337889198,0.7839999794960022,1,0.35499998927116394,0.11106762382237648,VY,Catchment,V_24
0.7875457955145619,0.8225000202655792,1,0.07999999821186066,0.1647242631321823,0.6781498225066815,0.6869999766349792,1,0.1459999978542328,0.16089839419800012,0.8002149624653687,0.8100000023841858,1,0.2630000114440918,0.10345127343059929,VY,Catchment,V_25
0.6627930240665835,0.7099999785423279,1,0.050999999046325684,0.281674594472703,0.7689482445302451,0.7929999828338623,1,0.12099999934434891,0.167215488280071,0.8724946615623578,0.8939999938011169,1,0.23199999332427979,0.10281357834962593,VY,Catchment,V_26
0.7106305293270293,0.7580000162124634,1,0.05999999865889549,0.21690006441197304,0.5976551260724864,0.5960000157356262,1,0.0430000014603138,0.19294067554472666,0.750651612234698,0.7689999938011169,1,0.04800000041723251,0.14164490593390847,VY,Catchment,V_27
0.7533826936709261,0.7919999957084656,1,0.05900000035762787,0.18647130053778338,0.6807963029153868,0.6940000057220459,1,0.027000000700354576,0.17328704194631372,0.8116545598234155,0.8289999961853027,1,0.029999999329447746,0.115352361466667,VY,Catchment,V_28
0.668497980737897,0.7110000252723694,1,0.04800000041723251,0.24051078336675122,0.6668933762809759,0.6840000152587891,1,0.017000000923871994,0.1845581732960927,0.8099482700814197,0.8370000123977661,1,0.017999999225139618,0.1318969745685313,VY,Catchment,V_29
0.7092602434664084,0.7630000114440918,1,0.0689999982714653,0.2314714596852375,0.7407796121199403,0.7760000228881836,1,0.07500000298023224,0.1577419340573513,0.8439225228413151,0.871999979019165,1,0.07800000160932541,0.11071208463384888,VY,Catchment,V_3
0.6807802142690679,0.7480000257492065,1,0.023000000044703484,0.2592642677967849,0.7519333090130723,0.7889999747276306,1,0.06599999964237213,0.16097245794388826,0.8515793790492027,0.8840000033378601,1,0.07800000160932541,0.1169667836996434,VY,Catchment,V_30
0.7093813675524412,0.8119999766349792,1,0.02500000037252903,0.27958781985219194,0.770189342461027,0.8140000104904175,1,0.10400000214576721,0.16497515534051221,0.8376390746777164,0.878000020980835,1,0.18299999833106995,0.1375306140299658,VY,Catchment,V_31
0.7096257665111414,0.7850000262260437,1,0.023000000044703484,0.2553335758160869,0.7432787649868465,0.7789999842643738,1,0.06599999964237213,0.16831051196664584,0.8375282141591116,0.8730000257492065,1,0.07800000160932541,0.1272575511823813,VY,Catchment,V_32
0.687256369128637,0.7149999737739563,1,0.06800000369548798,0.2152139763417356,0.7125400022502971,0.7540000081062317,1,0.028999999165534973,0.1825553563965823,0.820216320192059,0.8479999899864197,1,0.0430000014603138,0.12652973825952935,VY,Catchment,V_33
0.7649468123514843,0.843999981880188,1,0.026000000536441803,0.22631369776247548,0.7591940238419828,0.7990000247955322,1,0.10999999940395355,0.1504645289596046,0.8518936699846665,0.8799999952316284,1,0.12800000607967377,0.10549682212089531,VY,Catchment,V_34
0.7089458918163518,0.7730000019073486,1,0.05000000074505806,0.23638477977211847,0.7175672310137021,0.75450000166893,1,0.11999999731779099,0.16243839458159165,0.8304858311285261,0.8569999933242798,1,0.12700000405311584,0.10806498281346753,VY,Catchment,V_35
0.7335982818073318,0.7990000247955322,1,0.026000000536441803,0.22736854522652225,0.7348342767293603,0.7770000100135803,1,0.028999999165534973,0.16641194727394243,0.8370994708530864,0.8650000095367432,1,0.0430000014603138,0.11268178032857212,VY,Catchment,V_36
0.7276635559876647,0.7950000166893005,1,0.054999999701976776,0.23903967930916095,0.6996992758895575,0.7519999742507935,1,0.008999999612569809,0.18809585661920067,0.8129461785021657,0.8360000252723694,1,0.008999999612569809,0.12471838508895046,VY,Catchment,V_37
0.6170540233067382,0.6430000066757202,1,0.04600000008940697,0.25539301339829035,0.7039624786827592,0.753000020980835,1,0.004999999888241291,0.19325176014350892,0.8283849154014034,0.8629999756813049,1,0.006000000052154064,0.13358738599418313,VY,Catchment,V_38
0.5448557053323175,0.5080000162124634,1,0.032999999821186066,0.2731385512995932,0.6526342991151308,0.6589999794960022,1,0.13300000131130219,0.19368120757763746,0.82240663724182,0.8450000286102295,1,0.1770000010728836,0.12526449455635327,VY,Catchment,V_39
0.665814403196506,0.7080000042915344,1,0.04600000008940697,0.24892943467584494,0.6952853069639345,0.746999979019165,1,0.004999999888241291,0.19611386982556728,0.8120437410076943,0.8450000286102295,1,0.006000000052154064,0.14091060670533861,VY,Catchment,V_4
0.5057728950182361,0.4020000100135803,1,0.027000000700354576,0.3243191999200314,0.8146817364903368,0.8679999709129333,1,0.07599999755620956,0.1662982686549537,0.922939719503302,0.9580000042915344,1,0.20100000500679016,0.09264600915109605,VY,Catchment,V_40
0.6074174915259186,0.6579999923706055,1,0.032999999821186066,0.25847975654368377,0.69699474175435,0.7289999723434448,1,0.10499999672174454,0.15673430852320172,0.82791057085642,0.8560000061988831,1,0.15000000596046448,0.11132245042860087,VY,Catchment,V_41
0.6941693965811312,0.75,1,0.019999999552965164,0.2372223909381992,0.6827226172347393,0.7049999833106995,1,0,0.18172361558498273,0.8083789249947533,0.8370000123977661,1,0,0.13297362334527363,VY,Catchment,V_42
0.41085052354301527,0.3100000023841858,1,0.04899999871850014,0.2780333528070543,0.6933671198461655,0.7099999785423279,1,0.12700000405311584,0.19444623174984246,0.854975941611919,0.8859999775886536,1,0.26499998569488525,0.11739739845040006,VY,Catchment,V_43
0.6648453962334611,0.7239999771118164,1,0.019999999552965164,0.25846817693025737,0.6932671364061761,0.7200000286102295,1,0,0.18362044404693037,0.8182441047451845,0.847000002861023,1,0,0.13076439264689915,VY,Catchment,V_5
0.6458501691387569,0.7129999995231628,1,0.050999999046325684,0.310078324258926,0.7798947145828576,0.8230000138282776,1,0.029999999329447746,0.17496633496952196,0.8631610968174679,0.9049999713897705,1,0.03200000151991844,0.12981361686946735,VY,Catchment,V_6
0.6516807986236177,0.7120000123977661,1,0.010999999940395355,0.2694705125587565,0.6998515302570864,0.7279999852180481,1,0,0.1849013027094432,0.8233357282461639,0.8529999852180481,1,0,0.13153851580756734,VY,Catchment,V_7
0.6154310744208638,0.6650000214576721,1,0.004999999888241291,0.28032831406197156,0.6696011814463775,0.6940000057220459,1,0.020999999716877937,0.19840355249081906,0.8112339615849934,0.8399999737739563,1,0.020999999716877937,0.13504142850434298,VY,Catchment,V_8
0.7672304613181498,0.843999981880188,1,0.04500000178813934,0.23079909314670266,0.720099912584387,0.7310000061988831,1,0.18299999833106995,0.1794203954246455,0.809701888400554,0.8410000205039978,1,0.32100000977516174,0.13884149830849804,VY,Catchment,V_9
0.77450052938747,0.8100000023841858,1,0.14100000262260437,0.17535499776245336,0.6647953345565756,0.6790000200271606,1,0.1899999976158142,0.16325540266083735,0.7758706262925776,0.7860000133514404,1,0.2630000114440918,0.11250371033597295,VY,Stream,V_1
0.6300152054976661,0.6610000133514404,1,0.04800000041723251,0.2455463024249,0.6301055456248202,0.6639999747276306,1,0.09799999743700027,0.18313314176673112,0.7728678762966064,0.7990000247955322,1,0.20900000631809235,0.12743999176651524,VY,Stream,V_10
0.8096630927712181,0.8610000014305115,1,0.07199999690055847,0.18929937203988445,0.7467500867723467,0.7770000100135803,1,0.02199999988079071,0.1839256711018772,0.8403374718137979,0.8690000176429749,1,0.024000000208616257,0.12998984007776765,VY,Stream,V_11
0.7519565215912107,0.8040000200271606,1,0.0689999982714653,0.1987715219104173,0.779723009599612,0.8069999814033508,1,0.22599999606609344,0.12082402816126775,0.8606438687154009,0.8870000243186951,1,0.3619999885559082,0.09518410758162515,VY,Stream,V_12
0.7470431674668423,0.8130000233650208,1,0.05999999865889549,0.21140896481496602,0.592782309275886,0.5925000011920929,1,0.05999999865889549,0.19372332373733037,0.7107187500835191,0.7279999852180481,1,0.0860000029206276,0.15918930161003844,VY,Stream,V_13
0.41920220749845505,0.3230000138282776,1,0.0560000017285347,0.27401595634458964,0.7086113519529024,0.7070000171661377,1,0.18000000715255737,0.17835396421134528,0.8733066614096119,0.8899999856948853,1,0.4000000059604645,0.09508194499417771,VY,Stream,V_14
0.7715715738191669,0.8159999847412109,1,0.0729999989271164,0.186061424331164,0.6982950197022226,0.7139999866485596,1,0.027000000700354576,0.16898396026139537,0.808399203796979,0.8339999914169312,1,0.029999999329447746,0.13103147799698076,VY,Stream,V_15
0.7403177559285624,0.7910000085830688,1,0.06700000166893005,0.21381849373069745,0.758807377768021,0.7860000133514404,1,0.17800000309944153,0.14688186486003943,0.8518462816445291,0.8799999952316284,1,0.32100000977516174,0.10696726060134135,VY,Stream,V_16
0.6205677163751349,0.6460000276565552,1,0.050999999046325684,0.22930319654232348,0.6711634179191236,0.7319999933242798,1,0.004999999888241291,0.2023657919134531,0.7847516243371634,0.8289999961853027,1,0.006000000052154064,0.16158536924434608,VY,Stream,V_17
0.5327653632962337,0.5249999761581421,1,0.07100000232458115,0.21663189662739601,0.6425652937266414,0.6840000152587891,0.9980000257492065,0.1080000028014183,0.18562282063962954,0.7974109640813241,0.8240000009536743,0.9980000257492065,0.23399999737739563,0.13271592323738463,VY,Stream,V_18
0.7951031390644376,0.8560000061988831,1,0.0689999982714653,0.2190721905364531,0.7805347537847378,0.7870000004768372,1,0.3190000057220459,0.17851936243106556,0.8615515709190625,0.8840000033378601,1,0.4970000088214874,0.12745771316310614,VY,Stream,V_19
0.7988378113772852,0.8299999833106995,1,0.10300000011920929,0.15374744045794597,0.7303220838952814,0.7450000047683716,1,0.23199999332427979,0.14707984669950813,0.8411634995029607,0.8629999756813049,1,0.4050000011920929,0.10333948874676063,VY,Stream,V_2
0.7670971757131452,0.8209999799728394,1,0.06700000166893005,0.21141458382163814,0.768248720449993,0.7940000295639038,1,0.17800000309944153,0.15440441277530942,0.8533905561950916,0.8820000290870667,1,0.32100000977516174,0.11375367328969929,VY,Stream,V_20
0.7149523075870596,0.7429999709129333,1,0.06800000369548798,0.18915943963761234,0.7297403845792779,0.7775000035762787,1,0.028999999165534973,0.17102934394903754,0.8072407699476641,0.8489999771118164,1,0.0430000014603138,0.15136209475503806,VY,Stream,V_21
0.8195860126082729,0.8610000014305115,1,0.11699999868869781,0.16254363306103853,0.776045015578868,0.8125,1,0.35899999737739563,0.14874387856724247,0.846121382171893,0.87950000166893,1,0.43700000643730164,0.11609699463716337,VY,Stream,V_22
0.8552559621239173,0.8870000243186951,1,0.1679999977350235,0.11666864833316178,0.7972126306855202,0.8299999833106995,0.9779999852180481,0.10999999940395355,0.11764471217883266,0.860279475852752,0.890999972820282,0.9879999756813049,0.12800000607967377,0.10098131356768071,VY,Stream,V_23
0.44583567808401603,0.30399999022483826,1,0.04800000041723251,0.32178947350805837,0.7557436694560355,0.7710000276565552,1,0.10300000011920929,0.18160354840226395,0.8975277156073791,0.9224999845027924,1,0.26100000739097595,0.09627734626331917,VY,Stream,V_24
0.5198499001736558,0.5170000195503235,1,0.07800000160932541,0.2373325361672417,0.6846310880837876,0.6919999718666077,1,0.2809999883174896,0.11525357449761121,0.838715810788481,0.8529999852180481,1,0.45500001311302185,0.08539011628318534,VY,Stream,V_25
0.6927202958285368,0.7229999899864197,1,0.05400000140070915,0.22902774010527557,0.6743786245957228,0.7039999961853027,1,0.13300000131130219,0.18508950572800087,0.7666719725875437,0.7799999713897705,1,0.1770000010728836,0.13670033979100862,VY,Stream,V_26
0.7365412288782741,0.7870000004768372,1,0.06499999761581421,0.20393055489211312,0.7107844636584307,0.7540000081062317,0.9980000257492065,0.11999999731779099,0.1641656929202444,0.8159576568756085,0.8460000157356262,0.9980000257492065,0.12700000405311584,0.1185515731971426,VY,Stream,V_27
0.4418656264434718,0.29899999499320984,1,0.03500000014901161,0.3183690205099051,0.7610213870457101,0.7889999747276306,1,0.10300000011920929,0.1819247616329077,0.8952904703602024,0.9240000247955322,1,0.26100000739097595,0.10088305803082136,VY,Stream,V_28
0.5910323064161669,0.621999979019165,1,0.04800000041723251,0.2598041569880586,0.6507832113755687,0.6899999976158142,1,0.09700000286102295,0.1831177793523325,0.7845826639269087,0.8130000233650208,1,0.1120000034570694,0.13141738289931282,VY,Stream,V_29
0.7800511763666791,0.8389999866485596,1,0.07199999690055847,0.20389203062913927,0.7330062028726394,0.7649999856948853,1,0.1720000058412552,0.16181259198504097,0.8358038253148232,0.8640000224113464,1,0.18199999630451202,0.11506796475361052,VY,Stream,V_3
0.7750704212150328,0.8230000138282776,1,0.06199999898672104,0.1860664681821179,0.7538312772774501,0.7960000038146973,1,0.028999999165534973,0.1558007184010013,0.8350582439422565,0.8690000176429749,1,0.0430000014603138,0.1226251340516633,VY,Stream,V_30
0.663106183258485,0.699999988079071,1,0.050999999046325684,0.22630461001546054,0.6643031133025036,0.7250000238418579,1,0.004999999888241291,0.21051337059721292,0.7709489045899296,0.8190000057220459,1,0.006000000052154064,0.17918061249531353,VY,Stream,V_31
0.7206941351692255,0.7609999775886536,1,0.061000000685453415,0.20011185081704938,0.6884697744925331,0.7310000061988831,0.9990000128746033,0.017000000923871994,0.18128030172998777,0.789218947285212,0.8370000123977661,0.9990000128746033,0.017999999225139618,0.1614674554893871,VY,Stream,V_32
0.5809210210334247,0.5540000200271606,1,0.04899999871850014,0.32443393271806564,0.7989720777301232,0.8560000061988831,1,0.13699999451637268,0.1865734778384613,0.8975065819618946,0.9440000057220459,1,0.26499998569488525,0.11527328015073895,VY,Stream,V_33
0.7339727858998937,0.7889999747276306,1,0.019999999552965164,0.2224550410224109,0.7049117499275348,0.734000027179718,1,0.017000000923871994,0.1818412629143277,0.8062022958053632,0.8420000076293945,1,0.017999999225139618,0.14471997098040498,VY,Stream,V_34
0.6327026841696672,0.6890000104904175,1,0.032999999821186066,0.24618828826711142,0.6777295256688606,0.7139999866485596,0.9990000128746033,0.1120000034570694,0.16536239662203855,0.7975240195261062,0.8259999752044678,1,0.15399999916553497,0.12269844477764504,VY,Stream,V_35
0.4427446810896636,0.33899998664855957,1,0.04899999871850014,0.2887648555577996,0.682697264302103,0.7149999737739563,1,0.12700000405311584,0.20331251486155075,0.8303033441576915,0.8539999723434448,1,0.38199999928474426,0.1251867161644864,VY,Stream,V_36
0.5247705971510245,0.5,1,0.04800000041723251,0.2704049548299926,0.6454343997193284,0.671999990940094,1,0.06800000369548798,0.20497768761470953,0.79513452238073,0.828000009059906,1,0.14100000262260437,0.14653633835284074,VY,Stream,V_37
0.5611037331105483,0.597000002861023,1,0.050999999046325684,0.2809314705122318,0.6489042228491319,0.6489999890327454,1,0.13199999928474426,0.16892804775656886,0.7706768670172922,0.8069999814033508,1,0.14399999380111694,0.14849286432177086,VY,Stream,V_38
0.3130175277773921,0.23000000417232513,1,0.04699999839067459,0.21940763386862422,0.7118115182614071,0.7599999904632568,1,0.09099999815225601,0.19008613262555818,0.8684937400574189,0.9110000133514404,1,0.2750000059604645,0.11723502865494775,VY,Stream,V_39
0.7757733796760056,0.8339999914169312,1,0.1120000034570694,0.18608105578608777,0.6749305802039969,0.6930000185966492,1,0.1979999989271164,0.14237541261206266,0.7831325296759264,0.8009999990463257,1,0.44999998807907104,0.10856696293169776,VY,Stream,V_4
0.6125389009910113,0.6629999876022339,1,0.03400000184774399,0.2870159968938791,0.684582712731917,0.7160000205039978,1,0.02199999988079071,0.1958053788734192,0.8117436872022167,0.843999981880188,1,0.024000000208616257,0.14150002144346338,VY,Stream,V_40
0.6980772761635976,0.7580000162124634,1,0.019999999552965164,0.24625929078373035,0.7068557102546068,0.7419999837875366,1,0.004999999888241291,0.1876250522536132,0.8108376372459265,0.8460000157356262,1,0.006000000052154064,0.14595478504823903,VY,Stream,V_41
0.6937868382027284,0.7559999823570251,1,0.019999999552965164,0.253257145640905,0.7091961447697372,0.7429999709129333,1,0.004999999888241291,0.1898397447408499,0.8129036434967731,0.8479999899864197,1,0.006000000052154064,0.1476911472956536,VY,Stream,V_42
0.6390721868087508,0.7020000219345093,1,0.004999999888241291,0.2840839275009053,0.7059798386278321,0.7369999885559082,1,0.004999999888241291,0.192691559146145,0.8208043906227541,0.8550000190734863,1,0.006000000052154064,0.14412690650547486,VY,Stream,V_43
0.738726971332463,0.7749999761581421,1,0.11800000071525574,0.191879405414369,0.7073979261072345,0.7239999771118164,1,0.2280000001192093,0.15602449977118404,0.8287850623185209,0.8489999771118164,1,0.44200000166893005,0.10707545654249351,VY,Stream,V_5
0.8336769230715878,0.8619999885559082,1,0.210999995470047,0.14297845072091722,0.7502340319203886,0.7749999761581421,1,0.20200000703334808,0.15846621517789503,0.8271673661289793,0.8579999804496765,1,0.2370000034570694,0.12988099312605653,VY,Stream,V_6
0.8376189720181059,0.8809999823570251,1,0.09000000357627869,0.15607069263482648,0.770913200016689,0.8090000152587891,1,0.16899999976158142,0.17669721560372445,0.8623957105106427,0.8889999985694885,1,0.28700000047683716,0.11362708920042837,VY,Stream,V_7
0.7305376442737167,0.7749999761581421,1,0.054999999701976776,0.20457765700347516,0.6844971946924309,0.7440000176429749,1,0.008999999612569809,0.19798484814782363,0.7852539119596921,0.824999988079071,1,0.008999999612569809,0.16951884218084168,VY,Stream,V_8
0.5528636507594022,0.5630000233650208,1,0.04800000041723251,0.25801490319994175,0.5928210633797353,0.6019999980926514,0.9760000109672546,0.0989999994635582,0.20469306456087344,0.7337309344594491,0.7509999871253967,0.9890000224113464,0.19900000095367432,0.15707573923723103,VY,Stream,V_9
