LocCode,AS_Coniferous,AS_Deciduous,AS_Deadwood,AS_Mixed,AS_Meadow,River,Class,AS_Clearcut,AS_Shrub
GO_1,NA,0.5313896939519623,NA,0.4686103060577754,NA,GO,100,NA,NA
GO_10,0.03255146219955327,NA,NA,0.967448537789048,NA,GO,100,NA,NA
GO_11,NA,0.9786359576219857,NA,0.005966344623204436,NA,GO,100,NA,NA
GO_12,NA,0.9689730173795515,NA,NA,NA,GO,100,NA,NA
GO_13,NA,NA,NA,0.9999999999931721,NA,GO,100,NA,NA
GO_14,NA,1.000000000001346,NA,NA,NA,GO,100,NA,NA
GO_15,NA,NA,0.010804290804475999,0.9891957091859642,NA,GO,100,NA,NA
GO_16,NA,NA,NA,1.0000000000074676,NA,GO,100,NA,NA
GO_17,NA,0.11203348145002388,NA,0.8879665185676292,NA,GO,100,NA,NA
GO_18,NA,0.15872168108653223,NA,0.8109293401173214,NA,GO,100,NA,NA
GO_19,NA,0.9999999999895329,NA,NA,NA,GO,100,NA,NA
GO_2,NA,0.053008921019802625,NA,0.9469910789893202,NA,GO,100,NA,NA
GO_20,NA,0.7632409601543713,NA,0.22508420091064849,NA,GO,100,NA,NA
GO_21,NA,0.5947692317955665,NA,0.40523076820823495,NA,GO,100,NA,NA
GO_22,NA,0.750687538108662,NA,0.21835002758824573,NA,GO,100,NA,NA
GO_23,NA,1.00000000001719,NA,NA,NA,GO,100,NA,NA
GO_24,NA,0.8756171048490262,NA,0.1243828951490051,NA,GO,100,NA,NA
GO_25,0.05402428995481658,0.945975710032642,NA,NA,NA,GO,100,NA,NA
GO_26,0.9993547466969414,6.452532468388823e-4,NA,NA,NA,GO,100,NA,NA
GO_27,NA,0.7073923816059554,NA,0.2541442906115854,NA,GO,100,NA,NA
GO_28,0.27619117840660484,0.034070071011137515,NA,0.6897387505656218,NA,GO,100,NA,NA
GO_29,NA,NA,NA,1.0000000000022207,NA,GO,100,NA,NA
GO_3,NA,5.2545599559431195e-5,NA,0.9999474544216878,NA,GO,100,NA,NA
GO_30,NA,1.0000000000165745,NA,NA,NA,GO,100,NA,NA
GO_31,0.5929777444842872,NA,0.27420531267530135,0.13281694286221116,NA,GO,100,NA,NA
GO_32,0.5886755364896253,NA,0.009952589584004388,0.4013718739246921,NA,GO,100,NA,NA
GO_33,0.3050099675442991,0.20723680625896446,0.487753226185237,NA,NA,GO,100,NA,NA
GO_34,NA,0.015809700774001813,0.2787071858594359,0.6938579296739276,NA,GO,100,NA,NA
GO_35,NA,1.0000000000005826,NA,NA,NA,GO,100,NA,NA
GO_36,0.15775414295877163,0.4504327369383516,NA,0.3918131201211939,NA,GO,100,NA,NA
GO_37,0.482556537743599,NA,NA,0.4178026767778789,0.06365049247070341,GO,100,NA,NA
GO_38,0.4253514711648048,0.2723414936763606,NA,0.003532035165906747,0.257051636820114,GO,100,NA,NA
GO_39,0.9961462275578198,NA,NA,NA,NA,GO,100,NA,NA
GO_4,NA,0.6399902758629552,0.3220511985839281,NA,NA,GO,100,NA,NA
GO_40,0.18136289503599715,0.16141826186201258,0.1130439253266094,0.4910020048639268,0.019602504220210325,GO,100,NA,NA
GO_41,0.9391513005936496,0.0034519462361748184,0.030864479435863304,NA,NA,GO,100,NA,NA
GO_42,0.6714592978280227,NA,NA,0.2908208306979967,NA,GO,100,NA,NA
GO_43,0.40230006813123603,NA,NA,0.5976999318613143,NA,GO,100,NA,NA
GO_44,0.06749475873385025,2.6503498928621527e-4,NA,0.6820513966527141,0.18199707416407543,GO,100,NA,NA
GO_45,0.0020184496900851083,0.17513981762852548,NA,0.7994520180857421,NA,GO,100,NA,NA
GO_46,0.6982687810422319,NA,NA,0.2662010646706228,NA,GO,100,NA,NA
GO_47,0.6835466200747702,0.31307564173059266,NA,0.0033777381813715223,NA,GO,100,NA,NA
GO_48,0.05290171386550653,0.48172403889617116,NA,0.38707404600586554,0.008418125175750054,GO,100,NA,NA
GO_5,NA,0.9489198610445482,0.05087811060713732,2.0202833799297168e-4,NA,GO,100,NA,NA
GO_6,NA,0.9127424181412542,NA,0.08725758184816,NA,GO,100,NA,NA
GO_7,NA,1.0000000000139873,NA,NA,NA,GO,100,NA,NA
GO_8,NA,0.08003397476235712,NA,0.9199660252257443,NA,GO,100,NA,NA
GO_9,NA,0.6603693622405976,NA,0.23357375003311526,0.057586441007539325,GO,100,NA,NA
GO_1,0.023293321675886148,0.887835085640084,NA,0.08566871605827221,0.0032028766218051958,GO,500,NA,NA
GO_10,0.0030218648330345324,NA,NA,0.9969781351710876,NA,GO,500,NA,NA
GO_11,NA,0.9244373298674121,NA,0.07467330711058931,NA,GO,500,NA,NA
GO_12,NA,0.30276122672285816,NA,0.6841784614003037,NA,GO,500,NA,NA
GO_13,0.017996317894923296,0.4111276182249972,0.04508229164564761,0.5134522312525437,NA,GO,500,NA,NA
GO_14,NA,0.62932718290736,NA,0.3608855267678641,NA,GO,500,NA,NA
GO_15,NA,0.00763706876670974,7.525060516977214e-4,0.9914994014238996,NA,GO,500,NA,NA
GO_16,NA,0.0647185770706149,NA,0.9352814229249996,NA,GO,500,NA,NA
GO_17,NA,0.2879635489805068,NA,0.7120364510104005,NA,GO,500,NA,NA
GO_18,NA,0.2301000443765786,NA,0.7475271673373876,NA,GO,500,NA,NA
GO_19,0.009533884096431891,0.8100904650386753,NA,0.1731109124823301,NA,GO,500,NA,NA
GO_2,NA,0.17363266967263521,NA,0.826367330324408,NA,GO,500,NA,NA
GO_20,NA,0.22001987936525877,NA,0.7792100543467225,NA,GO,500,NA,NA
GO_21,NA,0.8851600193490152,NA,0.10818574209780127,NA,GO,500,NA,NA
GO_22,NA,0.44002986097282115,9.598306509081099e-4,0.5396046075650368,0.005951437525269015,GO,500,NA,NA
GO_23,0.07026691334572163,0.7217262892097762,0.04411862737593302,0.15279920555625778,NA,GO,500,NA,NA
GO_24,NA,0.6473577040338938,NA,0.3526422959674135,NA,GO,500,NA,NA
GO_25,0.39551403394182616,0.11040652716373511,0.06641487007951247,0.42766456881975307,NA,GO,500,NA,NA
GO_26,0.08781524215922702,0.16888336965032377,0.01311318776766761,0.7301882004382563,NA,GO,500,NA,NA
GO_27,2.8150580732432676e-5,0.5191142164020798,NA,0.4743152678273157,NA,GO,500,NA,NA
GO_28,0.2059214083816129,0.3998776685053204,NA,0.3942009231047049,NA,GO,500,NA,NA
GO_29,NA,NA,NA,1.0000000000006688,NA,GO,500,NA,NA
GO_3,0.011535472502466608,0.33977272750134646,NA,0.6486917999851519,NA,GO,500,NA,NA
GO_30,NA,0.9892485376682154,NA,NA,NA,GO,500,NA,NA
GO_31,0.2636330371155362,0.4333580005764972,0.034736789407824986,0.26827217290905847,NA,GO,500,NA,NA
GO_32,0.13635231483216204,0.05560214576830911,0.10828874294541141,0.6997567964687705,NA,GO,500,NA,NA
GO_33,0.28488189097960054,0.5072802845457504,0.09955345731285008,0.10828436716026217,NA,GO,500,NA,NA
GO_34,0.10612583765472859,0.10830287629116737,0.08130698133729798,0.7006725885588336,NA,GO,500,0.0030460679874478778,NA
GO_35,NA,0.987223879269023,NA,0.0014865105534978846,NA,GO,500,NA,NA
GO_36,0.10107559135535081,0.4277437858185053,NA,0.45999385616707994,NA,GO,500,NA,NA
GO_37,0.4931612406218502,0.12975776641206876,0.021163495244921966,0.2929462579467015,0.04465998719381567,GO,500,NA,NA
GO_38,0.32435436754606406,0.5936020372267717,0.015794531820005387,0.051178705077661514,0.01289912288305818,GO,500,NA,NA
GO_39,0.297439705183001,0.45212665785816586,0.0024880023275919896,0.18505166748465404,0.048321117802503054,GO,500,NA,NA
GO_4,0.028478556892461673,0.4848092012476735,0.09080029637946518,0.39040814762674525,NA,GO,500,NA,NA
GO_40,0.08437930905542197,0.5513603703204848,0.019053040674963682,0.3219414548257875,0.005708641265643385,GO,500,NA,NA
GO_41,0.544260238134349,0.19982905040479715,0.029868586428874383,0.21385528134573886,NA,GO,500,NA,NA
GO_42,0.28806591553606486,0.46310438423484,0.001779350077617073,0.2200546584986512,0.011933557317948573,GO,500,NA,NA
GO_43,0.1093702603812765,0.15911899805351334,NA,0.7157199256724731,NA,GO,500,NA,NA
GO_44,0.2735689187665519,0.2016022520339012,0.037007369573055296,0.4341567557800497,0.012792146431509976,GO,500,NA,NA
GO_45,0.0020184496889801926,0.17513981762694567,NA,0.7994520181103462,NA,GO,500,NA,NA
GO_46,0.5566564166084017,0.046169918692040915,NA,0.3821342770032248,0.009343030236008333,GO,500,NA,NA
GO_47,0.5150340501083551,0.322898920289072,0.012452482460850598,0.14961454713425293,NA,GO,500,NA,NA
GO_48,0.4017660673667796,0.2251789262416166,0.007284479043164929,0.3288357339131822,0.0032255158852143606,GO,500,NA,NA
GO_5,NA,0.2951933040846334,0.04528520103990857,0.6340947168603498,NA,GO,500,NA,NA
GO_6,0.08673816668959809,0.342638434413675,NA,0.5706233988765613,NA,GO,500,NA,NA
GO_7,0.05869748538642979,0.4194454726540842,NA,0.2836878177976835,0.15816933736271171,GO,500,NA,NA
GO_8,NA,0.17680497891445937,0.02448240233175753,0.7987126187576766,NA,GO,500,NA,NA
GO_9,0.02630138663247811,0.6200257021227965,0.07115556848054473,0.26113603274193814,0.014037475629968217,GO,500,NA,NA
GO_1,0.12314222960622592,0.7491608316592755,0.033885312538892105,0.04864613992538762,0.0032289983379470786,GO,Stream,NA,NA
GO_10,8.548286050099152e-4,0.2696740373752439,NA,0.7294711340159541,NA,GO,Stream,NA,NA
GO_11,0.002911272922818832,0.7834964705961752,0.009192961035046238,0.20390720066067833,NA,GO,Stream,NA,NA
GO_12,0.027648798029313176,0.45137014774467676,0.011176896016277946,0.4994590777741325,0.0032200374162148124,GO,Stream,NA,NA
GO_13,0.027345190874586794,0.549180492802072,0.02763870639732356,0.3882693522330872,NA,GO,Stream,NA,NA
GO_14,0.0023486162847459434,0.7551774678177781,0.005098677146741235,0.2341268929821871,NA,GO,Stream,NA,NA
GO_15,0.08015880496783023,0.5317000968684563,0.02869553343402109,0.3172711375341785,0.00782740656130464,GO,Stream,NA,NA
GO_16,NA,0.11120422124600633,NA,0.888795778760444,NA,GO,Stream,NA,NA
GO_17,NA,0.37489756601988533,NA,0.6251024339842247,NA,GO,Stream,NA,NA
GO_18,0.015008633723175775,0.32402765438410347,0.006043238337796999,0.6464131603992219,0.0013078582339553452,GO,Stream,NA,NA
GO_19,0.032293018585656766,0.7371960408358921,NA,0.22613965311818185,NA,GO,Stream,NA,NA
GO_2,NA,0.173632661483217,NA,0.8263673385163572,NA,GO,Stream,NA,NA
GO_20,0.005698621757538764,0.27442744823690784,0.004856594003794341,0.7134202468733957,NA,GO,Stream,NA,NA
GO_21,NA,0.9101419881878643,NA,0.08485784301884833,NA,GO,Stream,NA,NA
GO_22,0.026010572430395836,0.19367788257038954,4.19583468667612e-4,0.7714088907375493,0.002601630608533282,GO,Stream,NA,NA
GO_23,0.03602770183400512,0.7826479236853292,0.024524424132875953,0.15111434510712027,NA,GO,Stream,NA,NA
GO_24,NA,0.6473574127347199,NA,0.3526425872647572,NA,GO,Stream,NA,NA
GO_25,0.28554808483238964,0.2756326974479985,0.04793592215181135,0.39088329556987217,NA,GO,Stream,NA,NA
GO_26,0.07076052137345853,0.06717692322580532,0.012520153994996945,0.8495424014070087,NA,GO,Stream,NA,NA
GO_27,0.012980713855672999,0.3359002779532926,0.005225600378716321,0.6376806082800187,0.0011309076525940396,GO,Stream,NA,NA
GO_28,0.059240071145999336,0.49512128597180327,0.023043700964272096,0.3957143811291051,0.004849755028591946,GO,Stream,NA,NA
GO_29,NA,NA,NA,1.0000000000024634,NA,GO,Stream,NA,NA
GO_3,0.010858984873921137,0.3784913110722374,NA,0.6106497040491713,NA,GO,Stream,NA,NA
GO_30,0.017032658292582166,0.3765409797249779,0.004819174384255946,0.5897338448738195,0.0013055576204471875,GO,Stream,NA,NA
GO_31,0.2367708167576568,0.5038336443613443,0.031060957710844255,0.22833458115750038,NA,GO,Stream,NA,NA
GO_32,0.020699618211341173,0.06945546222109014,0.019458582081026476,0.8895906264848512,7.957110056950771e-4,GO,Stream,NA,NA
GO_33,0.11293435696646824,0.6899320153261084,0.027434435281267062,0.16779945429092455,NA,GO,Stream,NA,NA
GO_34,0.03395327808948976,0.14680285331987508,0.022668723707555113,0.7955043240607866,6.335882456278095e-4,GO,Stream,3.708088247270123e-4,NA
GO_35,NA,0.9841193820253767,NA,0.005231726151935846,NA,GO,Stream,NA,NA
GO_36,0.07172388573456004,0.2522769997537828,NA,0.6517846885539308,NA,GO,Stream,0.015084416058083258,NA
GO_37,0.2918018525841394,0.2844861949479337,0.042658498337395594,0.34761025663644163,0.012025747756566599,GO,Stream,NA,0.016486716922976194
GO_38,0.12690945001992573,0.691031687839475,0.013002527301040302,0.1616262387537394,0.0028261629302261115,GO,Stream,NA,NA
GO_39,0.19294710238661902,0.5496240109096002,0.020036940463995147,0.2154503912047611,0.011109273796067751,GO,Stream,NA,0.004806110465711025
GO_4,0.08741589277137177,0.6086777462509405,0.035510035556122914,0.2510224801040258,0.0022103133135770296,GO,Stream,NA,NA
GO_40,0.02931364511904367,0.24861144879384584,0.01578036876707448,0.7007808380986067,0.0015060237205456282,GO,Stream,2.284838493866503e-4,NA
GO_41,0.0829556468231165,0.32417795754391837,0.009224291371279827,0.5759985989967084,0.0015908334514892067,GO,Stream,NA,NA
GO_42,0.10812529259911434,0.5191404771306815,0.02369106732635829,0.32513236550081276,0.006572840540089042,GO,Stream,NA,0.0013577034288620973
GO_43,0.10937032181629328,0.15911899676043406,NA,0.7157198665113661,NA,GO,Stream,NA,NA
GO_44,0.07975578417098608,0.38441121625797664,0.01840202351380295,0.5008600505967232,0.004500524187803383,GO,Stream,7.814484169073359e-5,6.259446971933929e-4
GO_45,0.002018389580397844,0.17513960367669476,NA,0.7994522815507902,NA,GO,Stream,NA,NA
GO_46,0.274680330110613,0.3810733407183351,NA,0.33924685488504835,0.002774786258479265,GO,Stream,NA,NA
GO_47,0.2810508750905371,0.2375869903050604,0.0040158076053405396,0.46164002145186434,0.002591142456471275,GO,Stream,0.0038769164020025938,NA
GO_48,0.11445381158984488,0.3673087358773534,0.01679891057419888,0.4849865886104747,0.004157491529993338,GO,Stream,2.3164718712146936e-4,5.322643273805273e-4
GO_5,0.009969607161214126,0.5434659358606101,0.009030257877998125,0.3285899615287402,0.002399109816249807,GO,Stream,NA,NA
GO_6,0.05060869491454231,0.711098094341573,0.030041824705699764,0.18127969998023122,0.012758803425231105,GO,Stream,NA,NA
GO_7,0.24718682837283357,0.5197186526721556,0.0352010417806913,0.14999829849880783,0.029689250949699274,GO,Stream,NA,NA
GO_8,0.0038653264369469293,0.24613043145163183,0.02088177297784622,0.7291224691423553,NA,GO,Stream,NA,NA
GO_9,0.09581061322329243,0.5921402496842351,0.02824475090534565,0.23440910686034103,0.009124840432443502,GO,Stream,NA,NA
GO_1,0.1252392569279205,0.7709400530807989,0.012664370842868762,0.028456027337383887,0.006953762925958609,GO,Catch,NA,NA
GO_10,6.74500500073843e-4,0.5419384177130971,NA,0.4573870817826491,NA,GO,Catch,NA,NA
GO_11,0.0015430742187042296,0.7940908603764212,0.01841176921531465,0.1856934691258774,NA,GO,Catch,NA,NA
GO_12,0.034209424219855386,0.5757784531410822,0.004584560117529498,0.36386060661556513,0.0013208009713816104,GO,Catch,NA,NA
GO_13,0.01598690171415198,0.6349268452135712,0.08249705601740069,0.26317906545036013,NA,GO,Catch,NA,NA
GO_14,0.0016060816061295017,0.7816985431938576,0.016666660170512184,0.19787141516118334,NA,GO,Catch,NA,NA
GO_15,0.09706358188524195,0.5532827918319081,0.059957769734610845,0.2487422124887719,0.012726872425602385,GO,Catch,NA,NA
GO_16,NA,0.3748325912806207,NA,0.6251674087242106,NA,GO,Catch,NA,NA
GO_17,3.1694168015906694e-5,0.3001502868556015,0.0037311402645378014,0.6960868787150889,NA,GO,Catch,NA,NA
GO_18,0.020236093315271066,0.40703579313535493,0.0031872446971498167,0.5562551345728619,0.0012393534394191665,GO,Catch,NA,NA
GO_19,0.05880583101439811,0.7195464106698136,0.004732497801197833,0.21190179983271695,NA,GO,Catch,NA,NA
GO_2,3.266124418755128e-6,0.1577058788817935,NA,0.8422908549923551,NA,GO,Catch,NA,NA
GO_20,0.015157428402707568,0.4656659305766688,0.003265912766932691,0.5067870065973574,6.805192019940953e-4,GO,Catch,NA,NA
GO_21,NA,0.9018651426744428,NA,0.09358024210916584,NA,GO,Catch,NA,NA
GO_22,0.024928760947436252,0.25206073339417595,0.007731874072409219,0.7087861837392669,0.001991136402628965,GO,Catch,NA,NA
GO_23,0.01920794964168416,0.7432919978809466,0.016137027250826656,0.21884714892355425,NA,GO,Catch,NA,NA
GO_24,0.023481630708941954,0.6950345381763975,NA,0.28148383110923353,NA,GO,Catch,NA,NA
GO_25,0.13838587589638088,0.5404375813127409,0.03508432931063697,0.2828086089452503,NA,GO,Catch,NA,NA
GO_26,0.051622185704988256,0.04213133147086769,0.0075900186482885405,0.8986564641698006,NA,GO,Catch,NA,NA
GO_27,0.021674131260171828,0.40148663604902224,0.0028486406142360105,0.5615927324939421,0.0011148846018143937,GO,Catch,NA,NA
GO_28,0.06869585153757655,0.511576181745733,0.047847249923612264,0.34451072397458826,0.008454493108653158,GO,Catch,NA,NA
GO_29,NA,0.03314896132801945,NA,0.966851038667595,NA,GO,Catch,NA,NA
GO_3,0.04258090169959048,0.6703195200758415,NA,0.26619688587392276,0.0030509204069661885,GO,Catch,NA,NA
GO_30,0.02112574632595635,0.41186073916415605,0.0077463377164808484,0.5458463054042907,0.0010885448374238062,GO,Catch,NA,NA
GO_31,0.1663591299135976,0.6472130002969507,0.024689425864220432,0.16173844391710596,NA,GO,Catch,NA,NA
GO_32,0.015496227564333677,0.12767128934521754,0.017401937026062058,0.8386995291545335,7.310169106958655e-4,GO,Catch,NA,NA
GO_33,0.09976477058142158,0.7185879183869704,0.024349919645501077,0.15514178550401267,NA,GO,Catch,NA,NA
GO_34,0.023878445007897205,0.13632511121315735,0.017461608361118403,0.8213451114538884,7.023925458756287e-4,GO,Catch,2.457015401052488e-4,NA
GO_35,NA,0.9856636603262705,NA,0.006831897235518914,NA,GO,Catch,NA,NA
GO_36,0.044912502614347836,0.18150172725670968,NA,0.7471419608098252,NA,GO,Catch,0.019705933098649275,NA
GO_37,0.1777878019026529,0.41193790018783133,0.0562610881766347,0.31096290579910024,0.006853555185370301,GO,Catch,NA,0.025211288726575267
GO_38,0.09490138606644391,0.6605115158757502,0.017964295235695343,0.2139006937324951,0.005456223745520157,GO,Catch,NA,NA
GO_39,0.13418091277205577,0.5663187651570903,0.02804718170966093,0.23810104107281935,0.01530354959431307,GO,Catch,NA,0.00821800206633405
GO_4,0.09155482652661089,0.6884568605457545,0.018234162740128602,0.16798301745680153,0.0033662358755988603,GO,Catch,NA,NA
GO_40,0.024224784254825514,0.26130935179258696,0.012729349635997799,0.696414758077108,0.0012720343158628385,GO,Catch,1.4974844077017234e-4,NA
GO_41,0.06601186625075962,0.36398473851862034,0.007682799345101284,0.5520960734187917,0.001269449121585556,GO,Catch,NA,NA
GO_42,0.0935435543810439,0.5353798351657669,0.04044115181163724,0.3026135319416214,0.010307396171619463,GO,Catch,NA,0.0024581408951069444
GO_43,0.049674479651067124,0.08768888405988835,NA,0.768276575909071,0.08470734198916677,GO,Catch,NA,NA
GO_44,0.07018719584906372,0.41546300685963056,0.026060515125238975,0.4694870051939486,0.006195631561463275,GO,Catch,4.5185805084671735e-5,0.0012219077415358982
GO_45,7.584218602388081e-4,0.3030128146033886,NA,0.6874399355209325,NA,GO,Catch,NA,NA
GO_46,0.17228141528315413,0.4788267866119981,0.0030405405111526506,0.3407776057583534,0.0012879778378024954,GO,Catch,NA,NA
GO_47,0.18998362462568044,0.19218675646904615,0.002346575578825881,0.5793830681154627,0.01706522894021944,GO,Catch,0.006037702512382868,NA
GO_48,0.09287620223406291,0.3963727140103146,0.023048453756803245,0.4692133901945937,0.006020048717044528,GO,Catch,3.044797779528991e-4,0.0010228634015509018
GO_5,0.041400596825273354,0.6263075303186496,0.009120402052388805,0.23818891798866998,0.023679153792234425,GO,Catch,NA,NA
GO_6,0.021411493709810055,0.7361663798988405,0.010230390861715065,0.17964218432893583,0.004344860781480376,GO,Catch,NA,NA
GO_7,0.2381550320437214,0.4419265035692475,0.17062159721707865,0.10585516002839185,0.025919469858734893,GO,Catch,NA,NA
GO_8,0.0021537938337691173,0.18827361127307257,0.03590846818018417,0.7619238598156918,0.011740266894171226,GO,Catch,NA,NA
GO_9,0.11333840057450419,0.6080987920863881,0.06640516345569361,0.1652064642201687,0.014392972045811305,GO,Catch,NA,NA
