Cultivated,Deciduous,Coniferous,Marshes,Peatbogs,Herbaceous,Water,Pixels,LocCode,River,Class,Built_up
0.038461538461538464,0.2692307692307692,0.4423076923076923,0.11538461538461539,0.1346153846153846,NA,NA,52,GO_1,GO,100,NA
NA,0.5128205128205128,0.48717948717948717,NA,NA,NA,NA,39,GO_10,GO,100,NA
NA,0.9574468085106383,NA,0.0425531914893617,NA,NA,NA,47,GO_11,GO,100,NA
NA,1,NA,NA,NA,NA,NA,59,GO_12,GO,100,NA
NA,1,NA,NA,NA,NA,NA,80,GO_13,GO,100,NA
NA,0.375,NA,0.19444444444444445,0.4305555555555556,NA,NA,72,GO_14,GO,100,NA
NA,0.7021276595744681,0.2978723404255319,NA,NA,NA,NA,47,GO_15,GO,100,NA
NA,1,NA,NA,NA,NA,NA,41,GO_16,GO,100,NA
NA,1,NA,NA,NA,NA,NA,58,GO_17,GO,100,NA
NA,0.9538461538461539,0.046153846153846156,NA,NA,NA,NA,65,GO_18,GO,100,NA
NA,1,NA,NA,NA,NA,NA,92,GO_19,GO,100,NA
NA,1,NA,NA,NA,NA,NA,67,GO_2,GO,100,NA
NA,0.40425531914893614,NA,0.2765957446808511,0.3191489361702128,NA,NA,47,GO_20,GO,100,NA
NA,0.8163265306122449,0.14285714285714285,0.04081632653061224,NA,NA,NA,49,GO_21,GO,100,NA
0.010416666666666666,0.3333333333333333,NA,0.40625,0.23958333333333334,0.010416666666666666,NA,96,GO_22,GO,100,NA
NA,0.8648648648648649,NA,0.13513513513513514,NA,NA,NA,37,GO_23,GO,100,NA
NA,0.9090909090909091,0.09090909090909091,NA,NA,NA,NA,44,GO_24,GO,100,NA
0.25,0.013157894736842105,0.14473684210526316,0.13157894736842105,0.4605263157894737,NA,NA,76,GO_25,GO,100,NA
NA,NA,1,NA,NA,NA,NA,22,GO_26,GO,100,NA
NA,0.9009009009009009,0.08108108108108109,0.018018018018018018,NA,NA,NA,111,GO_27,GO,100,NA
NA,0.23728813559322035,0.7457627118644068,0.01694915254237288,NA,NA,NA,59,GO_28,GO,100,NA
NA,0.7,NA,0.3,NA,NA,NA,60,GO_29,GO,100,NA
NA,1,NA,NA,NA,NA,NA,96,GO_3,GO,100,NA
NA,0.8676470588235294,0.11764705882352941,NA,0.014705882352941176,NA,NA,68,GO_30,GO,100,NA
NA,0.208955223880597,0.6567164179104478,0.014925373134328358,0.11940298507462686,NA,NA,67,GO_31,GO,100,NA
NA,NA,0.9855072463768116,NA,0.014492753623188406,NA,NA,69,GO_32,GO,100,NA
NA,0.04395604395604396,0.2857142857142857,0.15384615384615385,0.5164835164835165,NA,NA,91,GO_33,GO,100,NA
0.03409090909090909,0.19318181818181818,0.5681818181818182,0.07954545454545454,0.125,NA,NA,88,GO_34,GO,100,NA
NA,NA,NA,0.15463917525773196,0.845360824742268,NA,NA,97,GO_35,GO,100,NA
NA,0.7083333333333334,0.2916666666666667,NA,NA,NA,NA,72,GO_36,GO,100,NA
NA,0.20238095238095238,0.6904761904761905,0.023809523809523808,0.08333333333333333,NA,NA,84,GO_37,GO,100,NA
NA,0.14772727272727273,0.5454545454545454,0.125,0.125,0.056818181818181816,NA,88,GO_38,GO,100,NA
NA,NA,1,NA,NA,NA,NA,85,GO_39,GO,100,NA
NA,0.06315789473684211,NA,0.5473684210526316,0.37894736842105264,NA,0.010526315789473684,95,GO_4,GO,100,NA
NA,0.128,0.496,0.08,0.296,NA,NA,125,GO_40,GO,100,NA
NA,0.05714285714285714,0.9428571428571428,NA,NA,NA,NA,70,GO_41,GO,100,NA
NA,NA,1,NA,NA,NA,NA,88,GO_42,GO,100,NA
NA,0.022222222222222223,0.5111111111111111,0.3111111111111111,0.15555555555555556,NA,NA,45,GO_43,GO,100,NA
NA,0.27884615384615385,0.4807692307692308,0.1346153846153846,0.09615384615384616,0.009615384615384616,NA,104,GO_44,GO,100,NA
NA,0.3142857142857143,0.37142857142857144,0.08571428571428572,0.22857142857142856,NA,NA,35,GO_45,GO,100,NA
NA,NA,1,NA,NA,NA,NA,97,GO_46,GO,100,NA
0.03225806451612903,0.13978494623655913,0.6881720430107527,NA,0.13978494623655913,NA,NA,93,GO_47,GO,100,NA
NA,0.08256880733944955,0.41284403669724773,0.12844036697247707,0.3577981651376147,NA,0.01834862385321101,109,GO_48,GO,100,NA
NA,0.8125,NA,0.015625,0.171875,NA,NA,64,GO_5,GO,100,NA
NA,1,NA,NA,NA,NA,NA,18,GO_6,GO,100,NA
NA,0.9310344827586207,0.06896551724137931,NA,NA,NA,NA,29,GO_7,GO,100,NA
NA,0.7941176470588235,NA,0.20588235294117646,NA,NA,NA,34,GO_8,GO,100,NA
0.07079646017699115,0.7522123893805309,0.08849557522123894,0.061946902654867256,0.017699115044247787,0.008849557522123894,NA,113,GO_9,GO,100,NA
0.0059382422802850355,0.08907363420427554,0.28859857482185275,0.15558194774346792,0.4584323040380047,NA,0.0023752969121140144,842,GO_1,GO,500,NA
NA,0.9544364508393285,0.045563549160671464,NA,NA,NA,NA,417,GO_10,GO,500,NA
NA,0.725925925925926,0.03950617283950617,0.022222222222222223,0.20493827160493827,0.007407407407407408,NA,810,GO_11,GO,500,NA
9.363295880149813e-4,0.9054307116104869,0.06367041198501873,0.0018726591760299626,0.028089887640449437,NA,NA,1068,GO_12,GO,500,NA
NA,0.9377901578458682,0.02414113277623027,0.019498607242339833,0.017641597028783658,NA,9.285051067780873e-4,1077,GO_13,GO,500,NA
0.0010660980810234541,0.7974413646055437,0.13646055437100213,0.019189765458422176,0.04584221748400853,NA,NA,938,GO_14,GO,500,NA
NA,0.918918918918919,0.042042042042042045,0.025525525525525526,0.010510510510510511,0.0015015015015015015,0.0015015015015015015,666,GO_15,GO,500,NA
NA,0.979746835443038,0.020253164556962026,NA,NA,NA,NA,395,GO_16,GO,500,NA
0.0033500837520938024,0.6348408710217756,0.18090452261306533,0.07202680067001675,0.09380234505862646,0.01507537688442211,NA,597,GO_17,GO,500,NA
0.001784121320249777,0.8376449598572703,0.12221231043710973,0.030330062444246207,0.003568242640499554,0.0044603033006244425,NA,1121,GO_18,GO,500,NA
NA,0.9691085613415711,0.02030008826125331,0.00617828773168579,0.00441306266548985,NA,NA,1133,GO_19,GO,500,NA
NA,0.8398692810457516,NA,0.0392156862745098,0.06209150326797386,0.05555555555555555,0.0032679738562091504,306,GO_2,GO,500,NA
NA,0.7717546362339515,0.1355206847360913,0.034236804564907276,0.05848787446504993,NA,NA,701,GO_20,GO,500,NA
NA,0.89375,0.040625,0.015625,0.0375,0.0125,NA,320,GO_21,GO,500,NA
0.007332722273143905,0.6232813932172319,0.08707607699358387,0.14940421631530706,0.12098991750687443,0.011915673693858845,NA,1091,GO_22,GO,500,NA
9.727626459143969e-4,0.8258754863813229,0.07587548638132295,0.03696498054474708,0.05642023346303502,0.0029182879377431907,9.727626459143969e-4,1028,GO_23,GO,500,NA
NA,0.7464788732394366,0.2535211267605634,NA,NA,NA,NA,71,GO_24,GO,500,NA
0.031818181818181815,0.029545454545454545,0.8560606060606061,0.015151515151515152,0.06742424242424243,NA,NA,1320,GO_25,GO,500,NA
NA,0.36082474226804123,0.44673539518900346,0.054982817869415807,0.13745704467353953,NA,NA,582,GO_26,GO,500,NA
NA,0.8136531365313653,0.17988929889298894,0.005535055350553505,9.225092250922509e-4,NA,NA,1084,GO_27,GO,500,NA
NA,0.3101529902642559,0.5104311543810849,0.04172461752433936,0.1376912378303199,NA,NA,719,GO_28,GO,500,NA
0.018072289156626505,0.7891566265060241,0.012048192771084338,0.18072289156626506,NA,NA,NA,166,GO_29,GO,500,NA
NA,0.8411458333333334,0.13671875,0.010416666666666666,0.01171875,NA,NA,768,GO_3,GO,500,NA
NA,0.9143518518518519,0.08101851851851852,0.0023148148148148147,0.0023148148148148147,NA,NA,432,GO_30,GO,500,NA
NA,0.41228070175438597,0.4137426900584795,0.02046783625730994,0.15350877192982457,NA,NA,684,GO_31,GO,500,NA
0.0019801980198019802,0.6742574257425743,0.21386138613861386,0.034653465346534656,0.06633663366336634,0.00891089108910891,NA,1010,GO_32,GO,500,NA
0.0019704433497536944,0.3054187192118227,0.3645320197044335,0.06206896551724138,0.2660098522167488,NA,NA,1015,GO_33,GO,500,NA
0.014503532911863145,0.10896243956861287,0.81889178133135,0.008925251022685012,0.04537002603198215,0.00334696913350688,NA,2689,GO_34,GO,500,NA
0.00936768149882904,0.6557377049180327,0.14402810304449648,0.03044496487119438,0.16042154566744732,NA,NA,854,GO_35,GO,500,NA
0.002430133657351154,0.6658566221142163,0.3219927095990279,0.004860267314702308,0.004860267314702308,NA,NA,823,GO_36,GO,500,NA
0.002638522427440633,0.23746701846965698,0.4916446789797713,0.08003518029903255,0.13896218117854,0.04925241864555849,NA,1137,GO_37,GO,500,NA
0.008532423208191127,0.10295790671217292,0.4448236632536974,0.04436860068259386,0.3924914675767918,0.0034129692832764505,0.0034129692832764505,1758,GO_38,GO,500,NA
0.005047672462142457,0.1256309590577678,0.44083006169377453,0.07515423443634324,0.34436343241727424,0.006730229949523275,0.002243409983174425,1783,GO_39,GO,500,NA
6.752194463200541e-4,0.4267386900742741,0.09115462525320729,0.20054017555705606,0.26806212018906145,0.011478730587440918,0.0013504388926401081,1481,GO_4,GO,500,NA
0.009296148738379814,0.15626383355467022,0.4081451969898185,0.07923860115095174,0.3461708720672864,8.853474988933156e-4,NA,2259,GO_40,GO,500,NA
0.02457002457002457,0.09950859950859951,0.7542997542997543,0.01597051597051597,0.10565110565110565,NA,NA,814,GO_41,GO,500,NA
0.0024067388688327317,0.09025270758122744,0.48074608904933813,0.05535499398315283,0.36522262334536704,0.0048134777376654635,0.0012033694344163659,1662,GO_42,GO,500,NA
0.013550135501355014,0.4010840108401084,0.15718157181571815,0.35501355013550134,0.06504065040650407,0.005420054200542005,0.0027100271002710027,369,GO_43,GO,500,NA
0.003178639542275906,0.25047679593134137,0.5956770502225047,0.03560076287349015,0.10870947234583599,0.003814367450731087,0.0025429116338207248,1573,GO_44,GO,500,NA
NA,0.3142857142857143,0.37142857142857144,0.08571428571428572,0.22857142857142856,NA,NA,35,GO_45,GO,500,NA
0.0012360939431396785,0.030902348578491966,0.7527812113720643,0.023485784919653894,0.18294190358467244,0.00865265760197775,NA,809,GO_46,GO,500,NA
0.08537946428571429,0.09709821428571429,0.5569196428571429,0.04575892857142857,0.2109375,0.00390625,NA,1792,GO_47,GO,500,NA
0.025060911938739994,0.15280194918203968,0.6185172293769579,0.04211625478593804,0.14688478941872607,0.012182387747998607,0.0024364775495997215,2873,GO_48,GO,500,NA
NA,0.7705314009661836,0.11956521739130435,0.027777777777777776,0.06521739130434782,NA,0.016908212560386472,828,GO_5,GO,500,NA
NA,0.6677852348993288,0.2651006711409396,0.010067114093959731,0.053691275167785234,NA,0.003355704697986577,298,GO_6,GO,500,NA
NA,0.29455081001472755,0.10751104565537556,0.10014727540500737,0.4948453608247423,0.0029455081001472753,NA,679,GO_7,GO,500,NA
0.0020964360587002098,0.9140461215932913,0.03773584905660377,0.04612159329140461,NA,NA,NA,477,GO_8,GO,500,NA
0.005096040768326146,0.537828302626421,0.09800078400627205,0.14033712269698156,0.20736965895727166,0.007840062720501764,0.0035280282242257936,2551,GO_9,GO,500,NA
0.0025549310168625446,0.03934593765968319,0.14971895758814513,0.2585590189064895,0.5487991824220746,NA,0.001021972406745018,1957,GO_1,GO,Stream,NA
6.765899864682003e-4,0.6258457374830853,0.07442489851150202,0.06765899864682003,0.2313937753721245,NA,NA,1478,GO_10,GO,Stream,NA
NA,0.8156996587030717,0.03890784982935153,0.015699658703071672,0.12559726962457338,0.004095563139931741,NA,1465,GO_11,GO,Stream,NA
0.0025329280648429585,0.6646403242147924,0.11702127659574468,0.0975177304964539,0.11752786220871327,5.065856129685917e-4,2.5329280648429586e-4,3948,GO_12,GO,Stream,NA
NA,0.8369318181818182,0.05568181818181818,0.03238636363636364,0.07329545454545454,NA,0.0017045454545454545,1760,GO_13,GO,Stream,NA
0.0017743080198722497,0.8325053229240597,0.06529453513129879,0.014904187366926898,0.08268275372604685,0.0028388928317956,NA,2818,GO_14,GO,Stream,NA
0.0024984052732298532,0.4535402934297257,0.1006804167552626,0.1481501169466298,0.2535615564533277,0.016425685732511162,0.025143525409313205,18812,GO_15,GO,Stream,NA
NA,0.9038919777601271,0.07466243050039714,0.007942811755361398,0.012708498808578236,NA,7.942811755361397e-4,1259,GO_16,GO,Stream,NA
0.0026702269692923898,0.5941255006675568,0.15353805073431243,0.07476635514018691,0.1268357810413885,0.04672897196261682,0.0013351134846461949,749,GO_17,GO,Stream,NA
0.00133923972391058,0.7691356752858761,0.0870505820541877,0.05758730812815494,0.0840630472854641,7.21129082105697e-4,1.0301844030081384e-4,9707,GO_18,GO,Stream,NA
NA,0.8841041998936736,0.07921318447634237,0.013822434875066455,0.020202020202020204,0.002126528442317916,5.31632110579479e-4,1881,GO_19,GO,Stream,NA
NA,0.8398692810457516,NA,0.0392156862745098,0.06209150326797386,0.05555555555555555,0.0032679738562091504,306,GO_2,GO,Stream,NA
0.0023000707714083512,0.812278839348903,0.10084925690021232,0.0348549186128804,0.044762915782024064,0.004953998584571833,NA,5652,GO_20,GO,Stream,NA
NA,0.9180327868852459,0.03278688524590164,0.0117096018735363,0.02810304449648712,0.00936768149882904,NA,427,GO_21,GO,Stream,NA
0.0032,0.7892,0.0808,0.068,0.0536,0.0052,NA,2500,GO_22,GO,Stream,NA
0.0014992503748125937,0.889055472263868,0.04297851074462768,0.02498750624687656,0.038980509745127435,0.001999000499750125,4.997501249375312e-4,2001,GO_23,GO,Stream,NA
NA,0.7464788732394366,0.2535211267605634,NA,NA,NA,NA,71,GO_24,GO,Stream,NA
0.050521691378363535,0.1015925315760571,0.7386051619989017,0.017023613399231193,0.09225700164744646,NA,NA,1821,GO_25,GO,Stream,NA
6.784260515603799e-4,0.6492537313432836,0.25508819538670285,0.029172320217096336,0.06377204884667571,0.0020352781546811396,NA,1474,GO_26,GO,Stream,NA
0.0011580260110457866,0.7805095314448601,0.09380010689470872,0.05095314448601461,0.07286655977195795,6.235524674861928e-4,8.907892392659897e-5,11226,GO_27,GO,Stream,NA
0.0019402150679075274,0.5764411851754415,0.09822749843796244,0.10621855371764938,0.19102897168601402,0.010490315367161038,0.01565326054786412,30409,GO_28,GO,Stream,NA
0.018072289156626505,0.7891566265060241,0.012048192771084338,0.18072289156626506,NA,NA,NA,166,GO_29,GO,Stream,NA
NA,0.8243243243243243,0.1375921375921376,0.022113022113022112,0.01597051597051597,NA,NA,814,GO_3,GO,Stream,NA
0.004624974864267042,0.7486426704202694,0.08968429519404786,0.07701588578322945,0.0762115423285743,0.003217373818620551,NA,4973,GO_30,GO,Stream,6.032575909913533e-4
NA,0.4918648310387985,0.3541927409261577,0.02252816020025031,0.13141426783479349,NA,NA,799,GO_31,GO,Stream,NA
4.894163709776092e-4,0.9018720176189894,0.07010889514254252,0.012113055181695828,0.013458950201884253,0.0014682491129328276,4.894163709776092e-4,8173,GO_32,GO,Stream,NA
6.976744186046512e-4,0.7258139534883721,0.1630232558139535,0.027209302325581396,0.08162790697674419,0.0013953488372093023,2.3255813953488373e-4,4300,GO_33,GO,Stream,NA
0.003566108427752449,0.6625739177538031,0.24001263937164266,0.022209181600686138,0.06224890534013452,0.009118403827923983,2.70843678057148e-4,22153,GO_34,GO,Stream,NA
0.008839779005524863,0.6707182320441989,0.14033149171270717,0.028729281767955802,0.15138121546961325,NA,NA,905,GO_35,GO,Stream,NA
0.0014194464158978,0.7118523775727467,0.25337118523775726,0.0269694819020582,0.0049680624556423,0.0014194464158978,NA,1409,GO_36,GO,Stream,NA
0.02586002372479241,0.1309608540925267,0.5803084223013049,0.042941874258600236,0.19288256227758008,0.026334519572953737,7.117437722419929e-4,4215,GO_37,GO,Stream,NA
0.00285466054362666,0.6175996028298374,0.22750403375946382,0.02879483678788631,0.11716519796450292,0.005212858384013901,8.688097306689834e-4,8057,GO_38,GO,Stream,NA
0.010706638115631691,0.40450369551702703,0.35297368239276095,0.041445050770187196,0.177937417973337,0.011466464046418457,9.670511846377012e-4,14477,GO_39,GO,Stream,NA
0.0020249746878164025,0.36685791427607156,0.11846101923725953,0.17448531893351332,0.33378332770840363,0.003712453594330071,6.749915626054674e-4,5926,GO_4,GO,Stream,NA
0.004501184522242695,0.6668333772045275,0.21271387207159778,0.0339036588575941,0.07525664648591734,0.006528033693077125,1.579362990260595e-4,37990,GO_40,GO,Stream,1.05290866017373e-4
0.004157238330789875,0.6601589222754302,0.19207493553649424,0.04862390148923854,0.09424827658790717,6.314792401199811e-4,1.0524654001999685e-4,19003,GO_41,GO,Stream,NA
0.004312700023417376,0.5316524861447194,0.1923932557958005,0.07796034657716025,0.17438139099211614,0.009698696432753102,0.009601124034033253,51244,GO_42,GO,Stream,NA
0.013550135501355014,0.4010840108401084,0.15718157181571815,0.35501355013550134,0.06504065040650407,0.005420054200542005,0.0027100271002710027,369,GO_43,GO,Stream,NA
0.004339019669622361,0.5946887518566863,0.20859702029977045,0.05659630013053067,0.1242652023225458,0.00694063104829635,0.0045370662105594815,111085,GO_44,GO,Stream,3.6008461988567314e-5
NA,0.3142857142857143,0.37142857142857144,0.08571428571428572,0.22857142857142856,NA,NA,35,GO_45,GO,Stream,NA
0.005547337278106509,0.39386094674556216,0.4951923076923077,0.02625739644970414,0.07544378698224852,0.0025887573964497044,0.0011094674556213018,2704,GO_46,GO,Stream,NA
0.031423954031244386,0.39755790985814327,0.4180283713413539,0.06266834261088167,0.0881666367390914,0.0019752199676782187,1.795654516071108e-4,5569,GO_47,GO,Stream,NA
0.005602626805354642,0.5559612102286209,0.2519804367293518,0.054801650172594585,0.12113767001140426,0.0065210902160685175,0.003964700389581563,130653,GO_48,GO,Stream,3.061544702379586e-5
NA,0.4352044352044352,0.09748209748209748,0.18018018018018017,0.161007161007161,0.030492030492030493,0.09563409563409564,4329,GO_5,GO,Stream,NA
NA,0.21695257315842584,0.13521695257315844,0.33804238143289606,0.3067608476286579,0.0020181634712411706,0.0010090817356205853,991,GO_6,GO,Stream,NA
2.628811777076761e-4,0.231335436382755,0.15220820189274448,0.1587802313354364,0.416403785488959,0.03128286014721346,0.009726603575184017,3804,GO_7,GO,Stream,NA
0.0017825311942959,0.9001782531194296,0.044563279857397504,0.0392156862745098,0.0142602495543672,NA,NA,561,GO_8,GO,Stream,NA
0.001595405232929164,0.3866624122527122,0.11557115507338864,0.1639438417358009,0.28468410976388003,0.01780472239948947,0.029738353541799618,15670,GO_9,GO,Stream,NA
0.004206895650697012,0.5761574406744969,0.19978834872813264,0.08483470732461469,0.12007072462253346,0.011976152214717166,0.0026129786650292,229623,GO_1,GO,Catch,3.52752119778942e-4
0.0035220793274233155,0.5905283639239189,0.16384692221251093,0.09447704665584551,0.13048861697257252,0.013682523827360885,0.003033046156407375,192216,GO_10,GO,Catch,4.214009239605444e-4
NA,0.5578947368421052,0.17894736842105263,0.08421052631578947,0.17894736842105263,NA,NA,95,GO_11,GO,Catch,NA
0.020365315977325216,0.5184757505773672,0.3418013856812933,0.0572118412765064,0.058681503254251526,0.003359227377703128,1.0497585555322275e-4,9526,GO_12,GO,Catch,NA
0.009852216748768473,0.5763546798029556,0.09729064039408868,0.2376847290640394,0.059113300492610835,0.01847290640394089,0.0012315270935960591,812,GO_13,GO,Catch,NA
0.0018832391713747645,0.783427495291902,0.17476459510357814,0.03427495291902072,0.003766478342749529,0.0018832391713747645,NA,2655,GO_14,GO,Catch,NA
0.004311831666091756,0.5917557778544326,0.33114867195584685,0.02466367713004484,0.04467057606071059,0.002932045532942394,5.174197999310107e-4,5798,GO_15,GO,Catch,NA
0.007832898172323759,0.8537859007832899,0.015665796344647518,0.1227154046997389,NA,NA,NA,383,GO_16,GO,Catch,NA
0.03567065721964329,0.3997068165160029,0.46005375030539947,0.023943317859760567,0.08062545809919375,NA,NA,4093,GO_17,GO,Catch,NA
0.02071704594246458,0.34854014598540145,0.4390296264491198,0.04154143409188493,0.12473164448261057,0.023937312151137827,5.36711034778875e-4,9316,GO_18,GO,Catch,9.660798626019751e-4
0.0013089005235602095,0.7388743455497382,0.08704188481675393,0.047774869109947646,0.10078534031413612,0.02356020942408377,6.544502617801048e-4,1528,GO_19,GO,Catch,NA
0.0024048663177252795,0.7323242325647192,0.17589475173291838,0.025972556231433016,0.05627387183477154,0.006903380959117272,2.2634035931532042e-4,35345,GO_2,GO,Catch,NA
5.31632110579479e-4,0.3997873471557682,0.10366826156299841,0.3157894736842105,0.17756512493354598,0.002658160552897395,NA,1881,GO_20,GO,Catch,NA
0.0013089005235602095,0.5658813263525305,0.14921465968586387,0.1343804537521815,0.14354275741710296,0.005235602094240838,4.363001745200698e-4,2292,GO_21,GO,Catch,NA
0.002133206921071344,0.5874614837639252,0.08627636880777435,0.1772931974401517,0.11791893813699929,0.028916804930078217,NA,8438,GO_22,GO,Catch,NA
NA,0.1768355739400207,0.06170286108238538,0.483971044467425,0.26335746294381246,0.013788348845225784,3.447087211306446e-4,2901,GO_23,GO,Catch,NA
4.100041000410004e-4,0.3845838458384584,0.05002050020500205,0.26404264042640424,0.3005330053300533,4.100041000410004e-4,NA,2439,GO_24,GO,Catch,NA
0.0032268137816175704,0.47028208597897364,0.11980847298844592,0.17820339335900906,0.21349016342250443,0.013323618195066098,0.0011449984386384929,9607,GO_25,GO,Catch,5.204538357447694e-4
0.0018403382243223079,0.6204924148221835,0.08833623476747078,0.12862472021885102,0.15274807261875156,0.007162397413578712,5.471275802039294e-4,20105,GO_26,GO,Catch,2.486943546381497e-4
0.0036719706242350062,0.7343941248470012,0.10465116279069768,0.05752753977968176,0.09210526315789473,0.007649938800489596,NA,3268,GO_27,GO,Catch,NA
6.250558085543353e-4,0.8342709170461649,0.0792035003125279,0.04053933386909545,0.04259308866863113,0.0024109295472810074,3.571747477453344e-4,11199,GO_28,GO,Catch,NA
0.0016450293437666726,0.6440067579583852,0.09478925840298773,0.11564111684154366,0.13680419704783922,0.006402276364929753,4.890627778765783e-4,22492,GO_29,GO,Catch,2.2230126267117198e-4
0.006028636021100226,0.7377543330821401,0.12584777694046723,0.02562170308967596,0.10474755086661643,NA,NA,1327,GO_3,GO,Catch,NA
0.004692475280710575,0.693815987933635,0.10239651416122005,0.08965979554214848,0.10407239819004525,0.004860063683593096,NA,5967,GO_30,GO,Catch,5.027652086475615e-4
0.003275918550319833,0.6836669597751686,0.16943395575785788,0.05515612338143761,0.07925998724115933,0.009000155175089225,1.379334126450456e-4,57999,GO_31,GO,Catch,6.89667063225228e-5
4.103405826836274e-4,0.763233483791547,0.17890849405006154,0.01764464505539598,0.03857201477226098,0.0012310217480508822,NA,2437,GO_32,GO,Catch,NA
0.003300231016171132,0.612282859800186,0.15772104047283309,0.0900963067414719,0.13140919864390507,0.0046803276229336055,3.600252017641235e-4,33331,GO_33,GO,Catch,1.5001050073505144e-4
0.00361044832349617,0.5341893758633681,0.14602955335091464,0.12391686550295115,0.1654736489597723,0.020176650341161204,0.005849972790824228,95556,GO_34,GO,Catch,7.534848675122441e-4
0.008815812489067694,0.5267797796046878,0.2816162322896624,0.04470876333741473,0.12230190659436768,0.014728004198005948,7.346510407556411e-4,28585,GO_35,GO,Catch,3.1485044603813187e-4
0.0017474879860200961,0.8608562691131498,0.0655307994757536,0.01944080384447357,0.047619047619047616,0.003931847968545216,8.737439930100481e-4,4578,GO_36,GO,Catch,NA
NA,0.9251968503937008,0.02952755905511811,0.00984251968503937,0.027559055118110236,0.007874015748031496,NA,508,GO_37,GO,Catch,NA
NA,0.7954545454545454,0.20454545454545456,NA,NA,NA,NA,88,GO_38,GO,Catch,NA
NA,0.871482570348593,0.09617807643847123,0.010919781604367913,0.019319613607727847,0.0016799664006719867,4.1999160016799666e-4,2381,GO_39,GO,Catch,NA
0.0014361183771862338,0.5213109709186029,0.0668820844232446,0.17657417380451693,0.19821852934639517,0.025354328016276007,0.009146706330888512,58491,GO_4,GO,Catch,0.0010770887828896753
0.002110957187149548,0.6828286826307804,0.185104558348176,0.03397321723068804,0.08826439738769049,0.007058513094531302,6.596741209842338e-4,15159,GO_40,GO,Catch,NA
8.634087376964255e-4,0.7717147297530651,0.1402175790018995,0.021757900189949924,0.06389224658953549,0.0013814539803142809,1.726817475392851e-4,5791,GO_41,GO,Catch,NA
0.0016406890894175555,0.6488925348646432,0.24118129614438064,0.016406890894175553,0.09023789991796555,0.0016406890894175555,NA,1219,GO_42,GO,Catch,NA
3.635041802980734e-4,0.8495092693565977,0.03271537622682661,0.026535805161759362,0.08651399491094147,0.003998545983278807,3.635041802980734e-4,2751,GO_43,GO,Catch,NA
0.0015882469724042088,0.8693666865197538,0.04288266825491364,0.01886043279729998,0.06432400238237046,0.0025809013301568394,3.970617431010522e-4,5037,GO_44,GO,Catch,NA
NA,0.870026525198939,NA,0.03183023872679045,0.050397877984084884,0.04509283819628647,0.002652519893899204,377,GO_45,GO,Catch,NA
9.910802775024777e-4,0.9345887016848364,0.024777006937561942,0.026759167492566897,0.011892963330029732,NA,9.910802775024777e-4,1009,GO_46,GO,Catch,NA
0.0010836248800272453,0.28471469704944424,0.06997120653890214,0.28719155391807794,0.2967274528623177,0.04260193814049971,0.01575900182668194,32299,GO_47,GO,Catch,0.0019505247840490418
9.731995807755652e-4,0.26351250187153763,0.0640814493187603,0.3375505315166941,0.33066327294505166,0.0025452912112591706,6.737535559215452e-4,13358,GO_48,GO,Catch,NA
9.300595238095238e-4,0.027901785714285716,0.06882440476190477,0.48400297619047616,0.4172247023809524,7.44047619047619e-4,3.720238095238095e-4,5376,GO_5,GO,Catch,NA
