LocCode,River,Class,LC_meadow,LC_mire,LC_grassland
GO_1,GO,100,0,0,0
GO_10,GO,100,0,0,0
GO_11,GO,100,0,0,0
GO_12,GO,100,0,0,0
GO_13,GO,100,0,0,0
GO_14,GO,100,0,0,0
GO_15,GO,100,0,0,0
GO_16,GO,100,0,0,0
GO_17,GO,100,0,0,0
GO_18,GO,100,0,0,0
GO_19,GO,100,0,0,0
GO_2,GO,100,0,0,0
GO_20,GO,100,0,0,0
GO_21,GO,100,0,0,0
GO_22,GO,100,0.10308584690490397,0,0.10308584690490397
GO_23,GO,100,0,0,0
GO_24,GO,100,0,0,0
GO_25,GO,100,0,0,0
GO_26,GO,100,0,0,0
GO_27,GO,100,0,0,0
GO_28,GO,100,0,0,0
GO_29,GO,100,0,0,0
GO_3,GO,100,0,0,0
GO_30,GO,100,0,0,0
GO_31,GO,100,0,0,0
GO_32,GO,100,0,0,0
GO_33,GO,100,0,0,0
GO_34,GO,100,0,0,0
GO_35,GO,100,0,0,0
GO_36,GO,100,0,0,0
GO_37,GO,100,0.06389741540856636,0,0.06389741540856636
GO_38,GO,100,0.2553427725569335,0,0.2553427725569335
GO_39,GO,100,0,0,0
GO_4,GO,100,0,0,0
GO_40,GO,100,0.01876680496189055,0,0.01876680496189055
GO_41,GO,100,0,0,0
GO_42,GO,100,0,0,0
GO_43,GO,100,0,0,0
GO_44,GO,100,0.1826553205912249,0,0.1826553205912249
GO_45,GO,100,0,0,0
GO_46,GO,100,0,0,0
GO_47,GO,100,0,0,0
GO_48,GO,100,0,0,0
GO_5,GO,100,0,0,0
GO_6,GO,100,0,0,0
GO_7,GO,100,0,0,0
GO_8,GO,100,0,0,0
GO_9,GO,100,0.05703107424476203,0,0.05703107424476203
GO_1,GO,500,0.003192916725903446,0,0.003192916725903446
GO_10,GO,500,0,0,0
GO_11,GO,500,0,0,0
GO_12,GO,500,0,0,0
GO_13,GO,500,0,0,0
GO_14,GO,500,0,0,0
GO_15,GO,500,0,0,0
GO_16,GO,500,0,0,0
GO_17,GO,500,0,0,0
GO_18,GO,500,0,0,0
GO_19,GO,500,0,0,0
GO_2,GO,500,0,0,0
GO_20,GO,500,0,0,0
GO_21,GO,500,0,0,0
GO_22,GO,500,0.015873747831242655,0,0.015873747831242655
GO_23,GO,500,0,0,0
GO_24,GO,500,0,0,0
GO_25,GO,500,0,0,0
GO_26,GO,500,0,0,0
GO_27,GO,500,0,0,0
GO_28,GO,500,0,0,0
GO_29,GO,500,0.055566091063466036,0,0.055566091063466036
GO_3,GO,500,0,0,0
GO_30,GO,500,0,0,0
GO_31,GO,500,0,0,0
GO_32,GO,500,0,0,0
GO_33,GO,500,0,0,0
GO_34,GO,500,0,0,0
GO_35,GO,500,0,0,0
GO_36,GO,500,0,0,0
GO_37,GO,500,0.058299845224497715,0,0.058299845224497715
GO_38,GO,500,0.012813370267781898,0,0.012813370267781898
GO_39,GO,500,0.04820342719644724,3.2222718582425037e-4,0.048525654382271494
GO_4,GO,500,0,0,0
GO_40,GO,500,0.0056699800486401195,0,0.0056699800486401195
GO_41,GO,500,0,0,0
GO_42,GO,500,0.011802702489244187,0,0.011802702489244187
GO_43,GO,500,0,0,0
GO_44,GO,500,0.012811240631700277,0,0.012811240631700277
GO_45,GO,500,0,0,0
GO_46,GO,500,0,0,0
GO_47,GO,500,0,0,0
GO_48,GO,500,0,0,0
GO_5,GO,500,0,0,0
GO_6,GO,500,0,0,0
GO_7,GO,500,0.020364082039215213,0.06244515692520515,0.08280923896442036
GO_8,GO,500,0,0,0
GO_9,GO,500,0.007779118354738057,0,0.007779118354738057
GO_1,GO,Catch,0.002697685856484517,0.010467737063384145,0.013165422919868662
GO_10,GO,Catch,0,0,0
GO_11,GO,Catch,0,0,0
GO_12,GO,Catch,0.0013228356228301397,0.005235187218090309,0.006558022840920449
GO_13,GO,Catch,0,0,0
GO_14,GO,Catch,0,0,0
GO_15,GO,Catch,0.00621290230659991,0.0030133736263123273,0.009226275932912236
GO_16,GO,Catch,0,0,0
GO_17,GO,Catch,0,0,0
GO_18,GO,Catch,0.001236680750346123,0.002503469052689889,0.0037401498030360117
GO_19,GO,Catch,0,0,0
GO_2,GO,Catch,0,0,0
GO_20,GO,Catch,0,0.0063402440950676145,0.0063402440950676145
GO_21,GO,Catch,0,0,0
GO_22,GO,Catch,0.005310783658358432,0,0.005310783658358432
GO_23,GO,Catch,0,0,0
GO_24,GO,Catch,0,0,0
GO_25,GO,Catch,0,0,0
GO_26,GO,Catch,0,0,0
GO_27,GO,Catch,0.0011108442285732807,0.002237507407684347,0.0033483516362576276
GO_28,GO,Catch,0.004249393838684975,0.0019467180776402088,0.006196111916325184
GO_29,GO,Catch,0.037058186671555915,0,0.037058186671555915
GO_3,GO,Catch,0,0.01721038546836063,0.01721038546836063
GO_30,GO,Catch,0.00290338026382718,0.002220617878491606,0.005123998142318786
GO_31,GO,Catch,0,0,0
GO_32,GO,Catch,7.321261257368947e-4,0,7.321261257368947e-4
GO_33,GO,Catch,0,0,0
GO_34,GO,Catch,7.033908996287169e-4,0,7.033908996287169e-4
GO_35,GO,Catch,0,0,0
GO_36,GO,Catch,0.002948204320705428,0,0.002948204320705428
GO_37,GO,Catch,0.010537262635118807,0,0.010537262635118807
GO_38,GO,Catch,0.004793202305328583,0,0.004793202305328583
GO_39,GO,Catch,0.01564258141909909,6.0871629019846295e-5,0.01570345304811894
GO_4,GO,Catch,0.0016525060817067791,0.004212506691372715,0.005865012773079494
GO_40,GO,Catch,0.0012883895027178847,0.0011499977450641385,0.0024383872477820234
GO_41,GO,Catch,0.001268541107945317,0.0015096567141283722,0.002778197822073689
GO_42,GO,Catch,0.007819874007706543,0.0013693754110844837,0.009189249418791026
GO_43,GO,Catch,0,0,0
GO_44,GO,Catch,0.004964853731234934,0.001552312424609525,0.0065171661558444584
GO_45,GO,Catch,0,0,0
GO_46,GO,Catch,0,0,0
GO_47,GO,Catch,0.004357850741013434,0,0.004357850741013434
GO_48,GO,Catch,0.004774236998117652,0.0012994463599037608,0.006073683358021413
GO_5,GO,Catch,0.01245066896735533,0,0.01245066896735533
GO_6,GO,Catch,0.004351553899879169,0.012818372411946673,0.01716992631182584
GO_7,GO,Catch,0.010524830490709429,0.006556746906697427,0.017081577397406855
GO_8,GO,Catch,0.011792788415017545,0,0.011792788415017545
GO_9,GO,Catch,0.0067694356296348155,0.0035247933367315337,0.010294228966366349
GO_1,GO,Stream,0.001373806704190666,0.02408076142218183,0.025454568126372496
GO_10,GO,Stream,0,0,0
GO_11,GO,Stream,0,0,0
GO_12,GO,Stream,0.003224997780368972,4.1852394610664075e-4,0.0036435217264756126
GO_13,GO,Stream,0,0,0
GO_14,GO,Stream,0,0,0
GO_15,GO,Stream,0.002651108960450698,0.0055431735240734255,0.008194282484524123
GO_16,GO,Stream,0,0,0
GO_17,GO,Stream,0,0,0
GO_18,GO,Stream,0.001309872947532823,1.6998870456185332e-4,0.0014798616520946763
GO_19,GO,Stream,0,0,0
GO_2,GO,Stream,0,0,0
GO_20,GO,Stream,0,0,0
GO_21,GO,Stream,0,0,0
GO_22,GO,Stream,0.00693910136073099,0,0.00693910136073099
GO_23,GO,Stream,0,0,0
GO_24,GO,Stream,0,0,0
GO_25,GO,Stream,0,0,0
GO_26,GO,Stream,0,0,0
GO_27,GO,Stream,0.0011326497794877657,1.4698957566842145e-4,0.0012796393551561872
GO_28,GO,Stream,0.001642591184141577,0.0034344751945850228,0.0050770663787266
GO_29,GO,Stream,0.05556607851929325,0,0.05556607851929325
GO_3,GO,Stream,0,0,0
GO_30,GO,Stream,0.003482199444780209,6.911396691907971e-4,0.004173339113971006
GO_31,GO,Stream,0,0,0
GO_32,GO,Stream,7.969013207357164e-4,0,7.969013207357164e-4
GO_33,GO,Stream,0,0,0
GO_34,GO,Stream,6.344645796500641e-4,0,6.344645796500641e-4
GO_35,GO,Stream,0,0,0
GO_36,GO,Stream,0.005564213589933649,0,0.005564213589933649
GO_37,GO,Stream,0.01569859905839415,0,0.01569859905839415
GO_38,GO,Stream,0.002807374751611658,0,0.002807374751611658
GO_39,GO,Stream,0.012159469813070969,1.2018303571407033e-4,0.012279652848785039
GO_4,GO,Stream,0.0016040710704383963,0.007917700556851152,0.009521771627289548
GO_40,GO,Stream,0.0016814786714230076,9.045718244538083e-5,0.0017719358538683884
GO_41,GO,Stream,0.0015932148211710725,8.674792498498238e-5,0.0016799627461560548
GO_42,GO,Stream,0.0049350316537673695,0.002370326845535552,0.007305358499302922
GO_43,GO,Stream,0,0,0
GO_44,GO,Stream,0.0038082412352546608,0.001539251491143465,0.005347492726398126
GO_45,GO,Stream,0,0,0
GO_46,GO,Stream,0,0,0
GO_47,GO,Stream,0.0030467468549554497,0,0.0030467468549554497
GO_48,GO,Stream,0.003998602978197233,0.0013088834577183442,0.005307486435915577
GO_5,GO,Stream,0.0024024950421782563,0,0.0024024950421782563
GO_6,GO,Stream,0.01277845795186542,0.0016583238225906629,0.014436781774456082
GO_7,GO,Stream,0.005067862334693614,0.01507847726504715,0.020146339599740763
GO_8,GO,Stream,0,0,0
GO_9,GO,Stream,0.002908490760050317,0.006651517655547229,0.009560008415597546
V_1,VY,100,0,0,0
V_10,VY,100,0.2923214774932011,0,0.2923214774932011
V_11,VY,100,0,0,0
V_12,VY,100,0,0,0
V_13,VY,100,0,0,0
V_14,VY,100,0.37668228521505887,0,0.37668228521505887
V_15,VY,100,0.00992329215110129,0,0.00992329215110129
V_16,VY,100,0.8478822108325392,0,0.8478822108325392
V_17,VY,100,0,0,0
V_18,VY,100,0,0,0
V_19,VY,100,0.9274419520790442,0,0.9274419520790442
V_2,VY,100,0,0,0
V_20,VY,100,0.8904424118320523,0,0.8904424118320523
V_21,VY,100,0,0,0
V_22,VY,100,0.8445639953947822,0,0.8445639953947822
V_23,VY,100,0.028169250345685442,0,0.028169250345685442
V_24,VY,100,0.9439228469160365,0,0.9439228469160365
V_25,VY,100,0,0,0
V_26,VY,100,0,0,0
V_27,VY,100,0.11824191584274882,0,0.11824191584274882
V_28,VY,100,0.3264311545315043,0,0.3264311545315043
V_29,VY,100,0,0,0
V_3,VY,100,0.1736224566287436,0,0.1736224566287436
V_30,VY,100,0.5814547043539986,0,0.5814547043539986
V_31,VY,100,0,0,0
V_32,VY,100,0,0,0
V_33,VY,100,0,0.9681846909881594,0.9681846909881594
V_34,VY,100,0,0.32610281449862144,0.32610281449862144
V_35,VY,100,0.13677625566597607,0,0.13677625566597607
V_36,VY,100,0.07828405705673318,0,0.07828405705673318
V_37,VY,100,0.1538555888221072,0,0.1538555888221072
V_38,VY,100,0,0,0
V_39,VY,100,0,0,0
V_4,VY,100,0,0,0
V_40,VY,100,0.2850939496911512,0,0.2850939496911512
V_41,VY,100,0.4879715330509975,0,0.4879715330509975
V_42,VY,100,0.48665834239650607,0,0.48665834239650607
V_43,VY,100,0.08296070411157458,0,0.08296070411157458
V_5,VY,100,0.08750770048398045,0.05339713581045775,0.1409048362944382
V_6,VY,100,0.47504116986808553,0,0.47504116986808553
V_7,VY,100,0.7070700576351301,0,0.7070700576351301
V_8,VY,100,0,0,0
V_9,VY,100,0.17920234642570457,0,0.17920234642570457
V_1,VY,500,0.01409249015051295,0,0.01409249015051295
V_10,VY,500,0.025284644951576788,0,0.025284644951576788
V_11,VY,500,0,0,0
V_12,VY,500,0,0,0
V_13,VY,500,0,0,0
V_14,VY,500,0.2112999229638099,0,0.2112999229638099
V_15,VY,500,0.0023003542002818867,0,0.0023003542002818867
V_16,VY,500,0.46809813917965504,0,0.46809813917965504
V_17,VY,500,0,0,0
V_18,VY,500,0.010577704257139905,0,0.010577704257139905
V_19,VY,500,0.5346730433002279,0,0.5346730433002279
V_2,VY,500,0,0,0
V_20,VY,500,0.6958658576696324,0,0.6958658576696324
V_21,VY,500,0,0,0
V_22,VY,500,0.21762365451244975,0,0.21762365451244975
V_23,VY,500,0.002779130915791352,0,0.002779130915791352
V_24,VY,500,0.968589152618356,0,0.968589152618356
V_25,VY,500,0,0,0
V_26,VY,500,0,0,0
V_27,VY,500,0.012171591854286016,0,0.012171591854286016
V_28,VY,500,0.44758204668358503,0,0.44758204668358503
V_29,VY,500,0,0,0
V_3,VY,500,0.043972603511293375,0,0.043972603511293375
V_30,VY,500,0.1700917864769583,0,0.1700917864769583
V_31,VY,500,0.06471572691190342,0,0.06471572691190342
V_32,VY,500,0,0,0
V_33,VY,500,0.040020651639423574,0.18196464048970085,0.22198529212912443
V_34,VY,500,0.09572400563763153,0.094653081723581875,0.1903770873612134
V_35,VY,500,0.018739902723548668,0,0.018739902723548668
V_36,VY,500,0.00974161369779533,0,0.00974161369779533
V_37,VY,500,0.19790093467243444,0,0.19790093467243444
V_38,VY,500,8.69893676777562e-4,0,8.69893676777562e-4
V_39,VY,500,0,0,0
V_4,VY,500,0,0.0098376880729908,0.0098376880729908
V_40,VY,500,0.1616986283569759,0,0.1616986283569759
V_41,VY,500,0.2995156542506942,0,0.2995156542506942
V_42,VY,500,0.4364495314689353,0,0.4364495314689353
V_43,VY,500,0.20682986003317982,0,0.20682986003317982
V_5,VY,500,0.06437350187283006,0.030139365086466714,0.09451286695929677
V_6,VY,500,0.3372896630196496,0,0.3372896630196496
V_7,VY,500,0.4555396020403217,0,0.4555396020403217
V_8,VY,500,0.029755441221295562,0,0.029755441221295562
V_9,VY,500,0.0460094172411,0,0.0460094172411
V_1,VY,Catch,0.008376031506847917,0.0015536923318573493,0.009929723838705266
V_10,VY,Catch,0.0037485418251961278,0,0.0037485418251961278
V_11,VY,Catch,0.05046899786587665,0.003124332742877963,0.05359333060875461
V_12,VY,Catch,0.012382007593181308,0,0.012382007593181308
V_13,VY,Catch,0.00820107477818631,3.804148982129492e-4,0.008581489676399259
V_14,VY,Catch,0.019968593893002765,0,0.019968593893002765
V_15,VY,Catch,0.019959603767978895,0.004566740889036563,0.024526344657015458
V_16,VY,Catch,0.03861497330735412,1.0373457523859221e-4,0.03871870788259271
V_17,VY,Catch,0.012631760288906927,0,0.012631760288906927
V_18,VY,Catch,0.005480473119439762,0,0.005480473119439762
V_19,VY,Catch,0.08059307120547694,0.05008157437527997,0.13067464558075692
V_2,VY,Catch,0.012660297377705361,0.0025276981440714775,0.015187995521776838
V_20,VY,Catch,0.05953679497716564,0.013221178349770522,0.07275797332693616
V_21,VY,Catch,0.030353590549409316,0,0.030353590549409316
V_22,VY,Catch,0.05768468043514901,0.009041824836162334,0.06672650527131134
V_23,VY,Catch,0.026739711027298236,0.004854232105181409,0.031593943132479645
V_24,VY,Catch,0.1339993634095135,0,0.1339993634095135
V_25,VY,Catch,0.014532638756133783,0.0015980158192089224,0.016130654575342705
V_26,VY,Catch,0.019154385019789937,0,0.019154385019789937
V_27,VY,Catch,0.014031226532297802,0.001845258432371441,0.015876484964669244
V_28,VY,Catch,0.12068108295266503,0,0.12068108295266503
V_29,VY,Catch,0.0033756180385946764,0,0.0033756180385946764
V_3,VY,Catch,0.015639137720192087,0.006165268078183602,0.02180440579837569
V_30,VY,Catch,0.02858105819329227,0.0023321554004019644,0.030913213593694235
V_31,VY,Catch,0.013043621988210604,0,0.013043621988210604
V_32,VY,Catch,0.001262643711086415,7.98647062694863e-4,0.002061290773781278
V_33,VY,Catch,0.01640276481016813,0.024414851124037282,0.04081761593420541
V_34,VY,Catch,0.029374262908592956,0.004897943473845872,0.03427220638243883
V_35,VY,Catch,0.007502832480321056,0,0.007502832480321056
V_36,VY,Catch,0.017275425582073112,0,0.017275425582073112
V_37,VY,Catch,0.009304809501759425,0,0.009304809501759425
V_38,VY,Catch,0.0015235018358442552,0,0.0015235018358442552
V_39,VY,Catch,0.005652453123479989,0,0.005652453123479989
V_4,VY,Catch,0.003496356800661857,0.016715674174526542,0.0202120309751884
V_40,VY,Catch,0.024713353674504775,0.001293314588707459,0.026006668263212233
V_41,VY,Catch,0.029375621568291186,0.00756819151170363,0.036943813079994815
V_42,VY,Catch,0.0340298305799046,0.0067811246571462345,0.04081095523705083
V_43,VY,Catch,0.04761815266573811,0.003932944474787249,0.05155109714052536
V_5,VY,Catch,0.015940840852568274,0.0063103316933135235,0.022251172545881798
V_6,VY,Catch,0.04777365515531855,0,0.04777365515531855
V_7,VY,Catch,0.046030295729207533,0.0072481989703528146,0.05327849469956035
V_8,VY,Catch,0.012782053301555215,0,0.012782053301555215
V_9,VY,Catch,0.006935902450701881,0,0.006935902450701881
V_1,VY,Stream,0.009592514039197064,0,0.009592514039197064
V_10,VY,Stream,0.012657335990626802,0,0.012657335990626802
V_11,VY,Stream,0.16262868920158707,0.0034567270548808704,0.16608541625646794
V_12,VY,Stream,0,0,0
V_13,VY,Stream,0.012916601057794456,0,0.012916601057794456
V_14,VY,Stream,0.11081102637625512,0,0.11081102637625512
V_15,VY,Stream,0.05937169314256484,0.005264321444094973,0.06463601458665981
V_16,VY,Stream,0.09810011042970931,3.385964312190652e-4,0.09843870686092838
V_17,VY,Stream,0.005567671544977731,0,0.005567671544977731
V_18,VY,Stream,0.0083236066997907,0,0.0083236066997907
V_19,VY,Stream,0.33511045331510725,0,0.33511045331510725
V_2,VY,Stream,0.0554670371348406,0.003499345507916465,0.05896638264275707
V_20,VY,Stream,0.15945443578123167,2.519689537639474e-4,0.15970640473499562
V_21,VY,Stream,0.03071437009733122,0,0.03071437009733122
V_22,VY,Stream,0.13292933784587468,0,0.13292933784587468
V_23,VY,Stream,8.632760633151146e-4,2.538819937763742e-4,0.0011171580570914887
V_24,VY,Stream,0.17628947259998334,0,0.17628947259998334
V_25,VY,Stream,0.055475201401322075,0,0.055475201401322075
V_26,VY,Stream,0.011473980171395502,0,0.011473980171395502
V_27,VY,Stream,0.006752675164116604,5.084116439172916e-4,0.007261086808033895
V_28,VY,Stream,0.1782103058923153,0,0.1782103058923153
V_29,VY,Stream,0.009047652109844578,0,0.009047652109844578
V_3,VY,Stream,0.03927384643925418,0,0.03927384643925418
V_30,VY,Stream,0.03520006308969492,1.886507356279646e-4,0.03538871382532289
V_31,VY,Stream,0.017350482769832035,0,0.017350482769832035
V_32,VY,Stream,0.001885295122981341,0,0.001885295122981341
V_33,VY,Stream,0.017113400287743177,0.07781067032506676,0.09492407061280994
V_34,VY,Stream,0.08958099615726955,0.004126694858581497,0.09370769101585105
V_35,VY,Stream,0.003032549526246648,0,0.003032549526246648
V_36,VY,Stream,0.013292009841036293,0,0.013292009841036293
V_37,VY,Stream,0.020527853422251472,0,0.020527853422251472
V_38,VY,Stream,2.2788276972103352e-4,0,2.2788276972103352e-4
V_39,VY,Stream,0.015878432413336464,0,0.015878432413336464
V_4,VY,Stream,0,0.003939272723285325,0.003939272723285325
V_40,VY,Stream,0.07168972790953992,0.001181386205972421,0.07287111411551235
V_41,VY,Stream,0.07378028842274394,0.017955762101643295,0.09173605052438723
V_42,VY,Stream,0.09095079416262213,0.016736805854051566,0.10768760001667368
V_43,VY,Stream,0.09682006767041722,0.009510998969738617,0.10633106664015583
V_5,VY,Stream,0.0396640858717123,0.018570534385458172,0.05823462025717047
V_6,VY,Stream,0.13659620023796756,0,0.13659620023796756
V_7,VY,Stream,0.152681462006431,0.011458412628130556,0.16413987463456156
V_8,VY,Stream,0.023513997046913128,0,0.023513997046913128
V_9,VY,Stream,0.01567779438913927,0,0.01567779438913927
