LocCode,Mean_Biomass,Median_Biomass,Max_Biomass,Min_Biomass,Std_Biomass,Sum_Biomass,River,Class,Biomass_Area
GO_1,0.20719702342444965,0.058898032721503187,5.76856895573524,0.011327111606707999,0.5834084883670371,38.53864635694764,GO,100,71.96241440155369
GO_10,1.7798363558916699,1.6117612959530843,7.005918143811653,0.011339485778672243,1.1710756085301244,236.71823533359208,GO,100,610.007704863666
GO_11,0.4393016392957675,0.1370420445142017,2.8835496826045626,0.01193277449090064,0.6054342101950515,67.6524524515482,GO,100,144.85192987212216
GO_12,0.13344415734312057,0.06737753012389765,1.7757571220876562,0.011402369779587472,0.20798894699657516,40.433579674965536,GO,100,68.78697328011583
GO_13,0.6238016442247705,0.43422908178425074,4.9521337546373525,0.0115922360153885,0.6624908627274131,163.43603078688986,GO,100,205.773406444471
GO_14,0.4174343729048477,0.250242876633147,2.4586417336997752,0.009182873450521004,0.46166951110855275,81.3997027164453,GO,100,114.79129038959042
GO_15,1.1931497992601772,0.9044959891304524,5.755679698305006,0.021087565306212225,1.0075901145685415,199.25601647644962,GO,100,426.07154309794703
GO_16,0.7247001911821932,0.25270451571965313,3.9018163296914725,0.010593663297545528,0.9667222802824242,100.00862638314265,GO,100,239.36007227908843
GO_17,0.7162685652709886,0.32040933447930775,13.026695111259498,0.02141073633929544,1.516152155946781,114.60297044335819,GO,100,200.2052563772485
GO_18,1.2332432100488546,0.9773194681434794,8.363074536587726,0.011959607253358746,1.3905270157454208,231.84972348918467,GO,100,360.0984417090756
GO_19,0.5675050730101717,0.38408679703305565,3.3661525909014585,0.008445007279565177,0.5749567702786477,171.38653204907186,GO,100,181.7173897716541
GO_2,0.8039807455375516,0.8449712121198779,2.354246055493683,0.010518051876283577,0.5937006295850585,158.38420687089766,GO,100,235.97182637615907
GO_20,0.275677420098454,0.07116680404992917,2.2070826938482093,0.010300506016648184,0.42011921906239696,40.24890333437428,GO,100,85.88080989993979
GO_21,0.5330178665345895,0.19023832204968613,5.456021465277133,0.009741300302672631,0.847643870207026,103.40546610771037,GO,100,211.0299348280849
GO_22,0.2329144766790278,0.052483460508273724,4.9153223670404795,0.010045489540320869,0.5164153208699566,70.34017195706639,GO,100,73.8518238260739
GO_23,0.5446364068490377,0.2177492592455545,5.291876787711167,0.009718399410992458,0.7446869236632557,63.722459601337405,GO,100,172.95274364230679
GO_24,0.5418354542512596,0.226520848018932,3.4149264366870384,0.01055175662518907,0.7541335551671136,83.98449540894524,GO,100,186.96717913555614
GO_25,0.1836792829931382,0.025714121710035093,2.7435689439503865,0.008527142343476313,0.41733883922163206,21.306796827204035,GO,100,28.373482406710654
GO_26,2.0478624308655666,1.9244451136136311,9.237454753829603,0.016194838027569783,1.324601163912534,231.40845468780904,GO,100,990.7357219533525
GO_27,0.1265764414712753,0.058958110377907394,2.4128582470364046,0.013606300332071674,0.2231796310609008,56.95939866207389,GO,100,51.42948688896286
GO_28,1.0054733451316784,0.6601279862336433,4.774248639673749,0.011619866323426315,1.0942223987192554,182.99614881396548,GO,100,311.3270476988391
GO_29,0.5444770962690784,0.1214689653999603,2.839035890589558,0.009174338545799061,0.6352600404375774,129.58554891204065,GO,100,205.98557056069652
GO_3,1.437516986984825,1.3492096829451035,5.586183165590705,0.08947110974549558,0.791924335277944,389.5671034728876,GO,100,397.6517887787455
GO_30,0.4235726905785042,0.24423900890391514,8.03318565937918,0.010767139963503116,0.635595989591504,100.810300357684,GO,100,152.04545186419665
GO_31,0.8478479280261955,0.7203525107175643,4.35660059483816,0.013425566379415237,0.8441894467566355,180.5916086695796,GO,100,275.3784515696724
GO_32,0.8625451498805484,0.605540536969834,9.338590682070777,0.010607482388569213,1.1635186237363297,245.82536771595628,GO,100,354.35337327912174
GO_33,0.7071683395318074,0.17191950560460556,5.960900484113511,0.009439075003016686,1.0348265759232416,165.47739145044292,GO,100,180.4172091331619
GO_34,0.17891782966502784,0.0880968585152008,2.390225662071936,0.013762575908208046,0.29042460982559143,66.55743263539036,GO,100,75.07448269961142
GO_35,0.05914678790793141,0.025383130246776575,1.2712941932379227,0.009264796132538602,0.12764540107059033,12.243385096941802,GO,100,12.761742140223042
GO_36,1.0450308884231911,0.852038806958298,8.917984534628054,0.012327127785743162,0.9597418616680085,257.077598552105,GO,100,341.3474873833754
GO_37,1.0255867702685615,0.4964207140346184,7.443706395449875,0.011211553622989767,1.2404299281581017,293.3178162968086,GO,100,343.9293170881661
GO_38,1.2642426634809225,1.1057683676509693,5.464049513660696,0.010505549136590344,1.1189443166007493,213.65701012827589,GO,100,241.19619717309217
GO_39,1.0742785616696056,0.975520937321084,5.816999492170108,0.011406164061266082,0.7185719215737627,380.2946108310404,GO,100,446.30006310047384
GO_4,0.3657419427585619,0.1509312926020233,3.0798603153622053,0.008045922188093092,0.4693775972727166,79.7317435213665,GO,100,83.09903384868053
GO_40,0.9827641959249602,0.44780328069192216,9.013492890373515,0.010394020250750506,1.4517869448845457,319.3983636756121,GO,100,261.3154381010118
GO_41,0.7759927316720162,0.6336132822018165,3.972768844166682,0.00985797357898878,0.6839516707161597,215.7259794048205,GO,100,311.4003174961448
GO_42,0.866951532490548,0.6073822663938073,10.349153978883303,0.011101321343336818,1.0175409157363755,313.8364547615784,GO,100,362.83821907133813
GO_43,1.3839722474456115,1.2062650284097571,6.675116914035265,0.010188694215606467,1.5372673501971128,125.94147451755065,GO,100,279.8199954993233
GO_44,1.741150807986105,0.8724727190360299,18.342563393752986,0.012039528229417113,2.298474947270146,391.75893179687364,GO,100,377.1348916770158
GO_45,0.41915913967652246,0.23161588354395163,4.854197188372299,0.013564120540008906,0.676755676001363,42.33507310732877,GO,100,120.45932066327605
GO_46,0.5594204633960409,0.4824310025940311,3.045227563095642,0.027373292551976555,0.43275124476925514,293.13632281952545,GO,100,298.84590467269487
GO_47,0.25182374707402866,0.1510067237373827,1.7361202611588464,0.009208262192313311,0.2757490744165532,95.44120014105687,GO,100,98.26787507439192
GO_48,0.5213412505308134,0.11913895762148467,7.77840286008976,0.011093380930555652,0.9569620199750877,129.29263013164172,GO,100,120.45857873020805
GO_5,0.5052496974385922,0.392981547762963,2.382079003982843,0.0076651114813780005,0.4711526677083419,104.08143767234999,GO,100,156.14868289865183
GO_6,0.16734898891311872,0.06706315789697473,1.7620465667262244,0.021365307239549314,0.28917817360571474,17.906341813703705,GO,100,96.90070508957955
GO_7,0.19831707012144506,0.06462324598490234,1.1772284612999966,0.012293323832690778,0.27343337441869175,31.532414149309762,GO,100,102.94747313240036
GO_8,0.5909303868787327,0.4594628060568835,2.394346709524644,0.005225662516197148,0.6044779288726241,70.32071603856919,GO,100,211.37429665278816
GO_9,0.3146103245989443,0.1476175294163837,7.985450288714861,0.01075494064347437,0.6796451212743603,126.4733504887756,GO,100,112.55577916544739
GO_1,0.13092725537825115,0.05337549951911902,5.76856895573524,0.00842979299809904,0.275663760225534,334.91191925756647,GO,500,39.916994184844974
GO_10,1.5320058043812939,1.40618935886053,8.311694460520934,0.011339485778672243,0.7435808980833704,2150.9361493513366,GO,500,514.5595672002415
GO_11,0.9520699327691133,0.5653877047502166,9.065436263504685,0.008063660486820112,1.039697984156666,2204.0418943604973,GO,500,272.57364490885476
GO_12,0.5835445711885081,0.22258640275240982,5.598469118319587,0.007555350266111652,0.6487227955164505,1968.295838618838,GO,500,184.02608594601048
GO_13,0.8921843752803444,0.7356678464471588,5.884092007866492,0.0072802284428765225,0.835333034864675,2900.4914040364,GO,500,268.9398091360337
GO_14,1.1385012858972299,0.9967527999406389,11.964746864123024,0.008867764505482266,1.0810602871642285,3081.922980923801,GO,500,329.23247346721166
GO_15,0.8026564238832684,0.5750213073235344,7.289896503220435,0.0063784916906062805,0.835090047973606,1614.1420684292527,GO,500,240.39563282296353
GO_16,0.4797805102044052,0.21445437965877673,4.938588936846072,0.010593663297545528,0.6748164339653078,616.9977361228651,GO,500,155.44719910629445
GO_17,0.5238654538153548,0.16244362250652303,13.026695111259498,0.009907332626219659,1.088510873679403,911.002024184902,GO,500,152.35207300547734
GO_18,0.8717850112753556,0.6631202681150803,11.991088694003793,0.007125334072668099,0.9671089703947583,3035.555409260788,GO,500,271.7297392233172
GO_19,1.507521587746829,1.4650476423452181,7.1010879155097735,0.009799942344835357,0.8650187331426363,5065.272534829346,GO,500,451.29449778155123
GO_2,0.7192277473994313,0.7546374873360299,2.354246055493683,0.008634014496699384,0.4805394748375325,635.0781009536979,GO,500,205.14466920957258
GO_20,0.5356518356586903,0.2903854622679034,7.3664889980416985,0.0089556009867064,0.6855663825294133,1121.119292033639,GO,500,157.78696435044264
GO_21,0.9722879409150433,0.745141386864306,5.456021465277133,0.00910357323890536,0.9373645161829469,910.0615126964806,GO,500,281.7621873970047
GO_22,0.4953167805456484,0.1592602038987661,14.115432866485818,0.008765449749669765,0.816432587679118,1579.5652131600727,GO,500,144.57334743625478
GO_23,1.1678209870063125,1.016869902630632,9.686869753690717,0.008126108918502918,1.0174591387410639,3278.073510526719,GO,500,318.9154796646293
GO_24,0.8238648355897805,0.4816196681008141,4.831267957850209,0.010551756625016727,0.9709439070799036,202.67074955508602,GO,500,284.5326285331326
GO_25,0.5910992599498522,0.29602827547390215,8.590578173234741,0.008527142343476313,0.7252396988448105,3037.6590968822907,GO,500,230.17994619470485
GO_26,0.611438151471528,0.16372300823531125,10.698040914582686,0.008352179037901808,1.065278665258589,1197.1959005812519,GO,500,203.29883051358655
GO_27,0.36787097555574266,0.16586884411899824,11.689427763192093,0.009994798971199774,0.5493940907376476,1457.1369341762966,GO,500,134.24406693698896
GO_28,0.8792732210810746,0.49975225837925447,11.325692457200297,0.00903218712379329,1.1071817689007988,1954.6243704632288,GO,500,272.2853635491815
GO_29,0.28815194304914415,0.05263445454070399,7.438251371891265,0.009174338545799061,0.5740596550950073,196.80777710256544,GO,500,118.19252342043725
GO_3,0.5633951062767577,0.31344402662771165,14.101540041888574,0.008304740503832403,0.7373960557560063,1298.0623248616498,GO,500,168.04381168198756
GO_30,0.29464338681796853,0.1301882372086382,8.03318565937918,0.010125609807184143,0.43205991380486286,471.42941890874965,GO,500,110.79325226103757
GO_31,0.3858909166364048,0.07688018820426455,5.926804700418302,0.008282833494903373,0.7198411304568618,848.5741256834541,GO,500,123.51426556837973
GO_32,1.1200274552814804,0.9430918123721879,17.984914275073166,0.007460233004878227,1.1155563323936208,3153.997314072649,GO,500,311.3130948203765
GO_33,0.5108406782469487,0.09242069390766583,7.591230029376288,0.008282833494903373,0.8817835957863647,1496.2523465853126,GO,500,146.85866056303905
GO_34,0.21101505932572423,0.10545920157874177,9.338590682070777,0.008753980298156236,0.3504257715300371,2351.1297910072194,GO,500,87.08410527265377
GO_35,0.23428486328777098,0.0710126079875418,6.276198778226403,0.009264796132538602,0.37470168461571923,727.9230702351044,GO,500,84.64591483624653
GO_36,1.499102873725999,0.9287531510158256,15.717793449785773,0.010376504090822896,1.8767197141710212,3647.317291775356,GO,500,443.42211402871897
GO_37,1.061709865855371,0.47917343466635587,11.11630436769513,0.009326527796070665,1.3818831542652592,2711.6069973946173,GO,500,238.38468564501895
GO_38,0.9378012711005076,0.14569882106185197,27.433726785964538,0.008811408585532981,1.3449050148381647,4538.958152126457,GO,500,257.127954318491
GO_39,0.628069704732715,0.17554881149732715,19.719942583436442,0.007620489735741024,1.0462783756566434,2923.664475530788,GO,500,163.42137690184882
GO_4,0.5115782729504496,0.33015919652524217,5.286385288573273,0.008045922188093092,0.573464131159693,2134.304554749275,GO,500,144.05847503480433
GO_40,0.30913930991012933,0.08852940816132296,10.514280750724678,0.008038589258966044,0.6770950923631291,2103.07472531861,GO,500,93.15457115445739
GO_41,0.6246909926654608,0.48402030722372175,5.0117273896397645,0.009308462003677975,0.5876903275878276,1767.2508182505887,GO,500,215.64656569786277
GO_42,0.6891300290687177,0.2638028891808279,11.16096982212719,0.007620489735741024,1.1252796850376396,3320.9176100821505,GO,500,199.56255000396425
GO_43,0.7069449235451702,0.04115807815159959,10.187842441602326,0.00938081323591185,1.252633716097006,875.904760272466,GO,500,237.29588210344585
GO_44,1.1184165989489359,0.7405994101223052,18.342563393752986,0.007835613778045163,1.343765327270451,5451.1625032771135,GO,500,344.9517234574575
GO_45,0.4191591396789932,0.23161588354395163,4.854197188372299,0.01356412054158766,0.6767556760018377,42.33507310757832,GO,500,120.45932066130476
GO_46,0.6038774449981792,0.34561183013254937,17.822959651053132,0.009794756424955992,0.8812295355222799,1943.2776180041408,GO,500,242.69182242615932
GO_47,0.49258657056535415,0.2638997916212756,10.215064632569055,0.009208262192313311,0.6950740218604957,2752.081169748634,GO,500,153.0611712822322
GO_48,1.216921440952806,0.5743620574084372,33.147169421965145,0.008501707219315159,1.9150310541221636,10450.921334902698,GO,500,363.4394129934379
GO_5,0.863354225949033,0.6906768962353487,8.785088926207909,0.007665111481590313,0.8744273666233058,2086.7271641188127,GO,500,250.9620574993769
GO_6,0.24849268370686228,0.12245260079468696,3.935930221204794,0.00839138934154949,0.3480891874995719,298.19122044823473,GO,500,97.65568853685294
GO_7,0.42859925460394815,0.11670504399292246,6.648958165084506,0.006317363107511024,0.6833712150449727,797.1946135633436,GO,500,116.73410056891393
GO_8,0.8726612198371895,0.8310068032563849,4.672601254639724,0.005225662516197148,0.6173611614026094,1412.8385149164096,GO,500,293.81550906586284
GO_9,0.4946779142371626,0.17841131399804216,10.891435305746024,0.005964014079915128,0.6887692710514725,3894.104540874944,GO,500,152.2768819276682
GO_1,0.0946670897598156,0.04381409547394717,5.768573386522865,0.008253393021876802,0.1750895153807786,1031.87127838199,GO,Catch,19.1685889564876
GO_10,0.6138310026050561,0.14752458430743873,8.311694460520934,0.006198898097862467,0.7501101589633514,3500.678207856635,GO,Catch,143.32584391370946
GO_11,0.853851224664528,0.6776703152996133,9.065436263504685,0.007639132461358385,0.748525298447916,7044.272603482356,GO,Catch,255.4902842054302
GO_12,0.34507075545723115,0.07803501679724496,5.900903942663517,0.004893503000355771,0.5367391153704997,8712.001363028716,GO,Catch,90.50885335438278
GO_13,0.9237561951470711,0.8420849091575048,7.800045487528619,0.006446469762355783,0.7798580784264612,10195.497125838225,GO,Catch,252.09451633205182
GO_14,1.0122084741655748,0.8319859793100086,11.964746864123024,0.007572256025890569,0.8840756640560231,14847.07389906065,GO,Catch,294.0890968660355
GO_15,0.4795313576381922,0.1407917296437656,21.114141051133714,0.003744379180318578,0.7038479239190747,42011.26271132438,GO,Catch,111.07061784833796
GO_16,0.5510649249022724,0.15140093046895298,8.967288184705327,0.006549170933904644,0.8678637771419903,3305.838484488733,GO,Catch,143.986377179
GO_17,0.7406936932698575,0.3255233774870916,16.846444350764283,0.008105523805508804,1.127098041403107,2954.627142453461,GO,Catch,192.7338733812874
GO_18,0.6164124314087486,0.25747896389421193,11.991088694003793,0.004893503000355771,0.7717038802541715,33585.231325305664,GO,Catch,166.85202504630698
GO_19,1.2086947424184493,1.1107989037802402,7.760346596117983,0.008303773576827019,0.8741908166705105,8694.141282215905,GO,Catch,364.65038547015496
GO_2,0.7131878509215531,0.7483903070072381,2.354246055493683,0.008634014496699384,0.46741541766540656,773.0956303989636,GO,Catch,204.49060283854362
GO_20,0.5678297392621366,0.20424019234715968,14.101540041888574,0.00559544871900534,0.765247178951518,11358.86610419978,GO,Catch,134.5972135521395
GO_21,1.0874820501466156,0.9380233001076136,5.883488477264179,0.009103557361985577,0.935955618050023,1567.061634261273,GO,Catch,307.01159368698126
GO_22,0.7763627747914265,0.2994855688431524,14.115432866485818,0.005588391087545613,0.950469946834032,7283.835553093163,GO,Catch,223.0436901207524
GO_23,0.9930450644774078,0.832615413293245,12.609322937846338,0.006911336839947275,0.9318718243816135,12441.861612837443,GO,Catch,271.9200705798948
GO_24,1.0533339645362716,0.5605185154075871,5.642165762128313,0.010551758702153816,1.1799833171992458,334.96020072253435,GO,Catch,375.36434191155905
GO_25,0.5269464772013652,0.1769929305974334,12.469533258994707,0.008160547094059466,0.8043649681862601,7416.771666609216,GO,Catch,181.00799619094283
GO_26,1.1153495600962124,0.8009761053060884,15.256352954609207,0.007853941126385131,1.193385984978516,8067.323368175905,GO,Catch,330.3433803633248
GO_27,0.630980928828651,0.2729735799604758,11.991088694003793,0.004893503000355771,0.8066834323158965,39365.00720683305,GO,Catch,174.78965614129598
GO_28,0.6995125534292893,0.41948154857848863,21.114141051133714,0.003744379180318578,0.8749692466706969,101737.10577075585,GO,Catch,173.76524224853557
GO_29,0.5952975012452787,0.10623611176569396,12.314446810224705,0.009174338545799061,0.9596957249030699,792.9362716587111,GO,Catch,208.58761317506625
GO_3,0.38197300388705957,0.11928451323656714,14.101540041888574,0.0069954892927854475,0.6166315232347077,1488.548796147871,GO,Catch,79.077814589012
GO_30,0.6709505530984814,0.1996416466396097,14.115432866485818,0.005588391087545613,0.8997274220822912,11477.280161302624,GO,Catch,192.1383701738126
GO_31,0.6875040183983628,0.21991648708333275,7.484004397394009,0.008282833494903373,0.8394646793628914,2523.82725154039,GO,Catch,205.35199525435604
GO_32,0.8513271321431048,0.52636521804708,17.984914275073166,0.006211125020445147,0.9695595199600606,25107.339781164446,GO,Catch,223.84196593890564
GO_33,1.029076362220597,0.8555855615000233,10.520191661155245,0.008282833494903373,0.9863104892326411,17450.047874174663,GO,Catch,301.37625973582357
GO_34,0.790421518037107,0.392768340074948,31.08103098776897,0.006211125020445147,1.0580256428767711,77190.9846084678,GO,Catch,218.13282756518834
GO_35,0.3472538809881267,0.088506786354842,6.276198778226403,0.009264796132538602,0.5098100313927985,1658.4845355992932,GO,Catch,125.12479747712942
GO_36,1.4104632608835967,1.1895404360688713,15.717793449785773,0.008357150299413012,1.4626795687731144,11067.905208153585,GO,Catch,416.1736082799654
GO_37,0.8012042311195019,0.2798010534343032,26.595987691741293,0.007293355727464935,1.27801699808365,21248.73741352031,GO,Catch,227.84439725595655
GO_38,1.1024660045655026,0.7266272571664891,30.272900837621695,0.004835769369962725,1.3875306015211741,45470.10789229959,GO,Catch,299.61253320877086
GO_39,0.9304730695593972,0.4386076918467859,30.272900837621695,0.004835769369962725,1.3237450821154644,73075.63299091683,GO,Catch,255.41653562695586
GO_4,0.3454962386725842,0.0865161541047064,7.853219060288072,0.006944130259140725,0.48422830762837216,10641.629647354266,GO,Catch,79.55373226483871
GO_40,0.6905100302215375,0.2885634257683113,31.08103098776897,0.005588391087545613,0.9658174528746439,110683.92427430091,GO,Catch,190.6309566318823
GO_41,0.7160985521802049,0.35579657865850883,19.649514388210427,0.004893503000355771,0.9287054870424228,67374.13228187458,GO,Catch,201.8423522025158
GO_42,0.8061326215819818,0.4521107745333752,30.272900837621695,0.003744379180318578,1.0693957250867114,199949.10479408686,GO,Catch,209.04337768059634
GO_43,1.1984704074771768,0.9930576666223088,17.958191899896107,0.007846326831911679,1.3669248214466825,2858.3519218330666,GO,Catch,351.7083787555622
GO_44,0.7572150876281692,0.375508291692701,31.08103098776897,0.003744379180318578,1.0235063766914374,391856.53620231466,GO,Catch,203.64590872837414
GO_45,0.8024277462518744,0.2608905158795292,13.323931354567195,0.01093421334923751,1.6858438332674852,214.24820824925047,GO,Catch,229.0673631576594
GO_46,1.252568573563154,0.8372535061666048,27.144864610100765,0.008817990208485582,1.4391471327873786,24182.08888121025,GO,Catch,416.3271592928525
GO_47,1.1587751934641533,0.722947109017896,27.80572501144701,0.007275828714021134,1.4638394530536214,33406.33005237807,GO,Catch,350.1153638985393
GO_48,0.8455583206497101,0.4370700530356677,41.63969235966344,0.003744379180318578,1.173085162091629,535443.0420848638,GO,Catch,232.93840477855238
GO_5,0.5530204492714401,0.19823191144253838,16.03490027340657,0.003815692796893389,0.8659122718983919,9085.57296108049,GO,Catch,115.63456718484062
GO_6,0.19973743520229853,0.05783782007077589,4.454507745780682,0.007693095375249661,0.31382163138578134,1106.745128455936,GO,Catch,37.82328392931668
GO_7,0.4189436526695199,0.0929837814501167,21.114141051133714,0.003744379180318578,0.7797215289749199,7651.586872356112,GO,Catch,87.05701011653971
GO_8,0.8331191808643925,0.8086973351610147,4.672601254639724,0.005225662516197148,0.5404646627532722,2664.3151404043274,GO,Catch,263.32923342663696
GO_9,0.43063474210460584,0.11090676242864252,21.114141051133714,0.003744379180318578,0.693020294969502,30739.13852616887,GO,Catch,95.06175341641277
GO_1,0.106834523207117,0.050305076722159434,5.768573387851786,0.00842979299809904,0.21314851117143918,525.4121851326014,GO,Stream,26.944177313248368
GO_10,0.7714039812515571,0.7311446039888259,8.311694460520934,0.006198898097862467,0.7803653821705229,3408.0627891693794,GO,Stream,230.63254038269926
GO_11,0.8570157616067037,0.5855716980769428,9.065436263504685,0.008063660486820112,0.8610504667145508,3841.144643521246,GO,Stream,262.84214486773004
GO_12,0.4233917134257026,0.10464019600778726,5.598469118319587,0.004893503000355771,0.5939270040995087,4962.997664776085,GO,Stream,125.70158028484377
GO_13,0.862875111800462,0.6593951658975785,7.800045487528619,0.006946237590132022,0.8415844646085242,4650.03397749269,GO,Stream,264.33297052622436
GO_14,1.0282876716883582,0.7980281096177487,11.964746864123024,0.007572256025890569,0.9748342471207465,8564.608017492335,GO,Stream,303.6603964764849
GO_15,0.5379428345156037,0.20412253479027948,21.114141051133714,0.0032917648420816665,0.7439376812554457,27390.973247865506,GO,Stream,145.1753227663299
GO_16,0.7953316407607066,0.3112197970301727,8.967288184705327,0.006549170933904644,0.9949767736647048,3003.1722755124283,GO,Stream,238.20020120500843
GO_17,0.5500541530263015,0.17954942601964405,13.026695111259498,0.009158259342119678,1.0553007043137625,1090.7573854511559,GO,Stream,144.73170886269762
GO_18,0.7157494483876853,0.3451855295326426,11.991088694003793,0.004893503000355771,0.8617295953493802,20824.730200839702,GO,Stream,214.2277877474228
GO_19,1.1989609286552814,1.1263028270283748,7.760346596117983,0.008462722702570516,0.860336111905366,6895.224300696523,GO,Stream,369.653657243506
GO_2,0.7192278456228679,0.754635297474557,2.354246055493683,0.008634014496699384,0.48053950226954817,635.0781876849924,GO,Stream,205.1446537919875
GO_20,0.6575387821852845,0.31322072511689286,14.101540041888574,0.0076059777020777005,0.8046265003467635,10710.6492230161,GO,Stream,188.73137504423562
GO_21,1.070809637669614,0.8968181701742887,5.883488477264179,0.009103557361985577,0.951645646855735,1311.741806145277,GO,Stream,305.1734771844154
GO_22,0.8433580687154005,0.44255802708887076,14.115432866485818,0.00768518930807535,0.9789983793348793,6000.492658910074,GO,Stream,240.082961336677
GO_23,1.1874423566387347,1.0582861350355923,9.686869753690717,0.008126108918502918,0.9332108969642278,6524.9957497298465,GO,Stream,325.47889125032475
GO_24,0.8238647140274464,0.4816199227528889,4.831267957850209,0.01055175870232615,0.9709436037476042,202.67071965075183,GO,Stream,284.53265830395867
GO_25,0.517185954341315,0.16067732464133722,9.536727543339307,0.008527142343476313,0.7210694228611815,3612.0267051197434,GO,Stream,197.54918280369606
GO_26,1.1910736726269728,0.9037553861032342,15.256352954609207,0.008352179901869964,1.283598777490242,5421.76735779798,GO,Stream,366.22151032301565
GO_27,0.6913036544347146,0.3055856714211988,11.991088694003793,0.004893503000355771,0.8678374683701886,23641.20237435837,GO,Stream,210.29669725787144
GO_28,0.73396060109749806,0.425449526782851,21.114141051133714,0.0032917648420816665,0.9107716560189872,61810.492021425795,GO,Stream,202.97822352152403
GO_29,0.28815193158447494,0.05263445454070399,7.438251371891265,0.009174338545799061,0.5740596072292186,196.8077692721964,GO,Stream,118.19249203468053
GO_3,0.5426688670871077,0.2999095032754828,14.101540041888574,0.008304732530276004,0.7229749118402338,1326.8253800279783,GO,Stream,161.6942340507039
GO_30,0.7074201726310999,0.24806679061642234,14.115432866485818,0.007039196212864957,0.9156002339495127,10356.631327319303,GO,Stream,207.9425463278363
GO_31,0.44618745817653255,0.10122789728048807,5.926804700418302,0.008282833494903373,0.7270641509020681,1135.5470810592753,GO,Stream,140.6787625155539
GO_32,0.9210497192591256,0.5772289708712491,17.984914275073166,0.006211125020445147,1.0111282567819306,20809.276307221426,GO,Stream,254.42678340328592
GO_33,0.9275866726101903,0.6597103141255213,7.760346596117983,0.008282833494903373,0.9564126597452242,12028.94397040895,GO,Stream,280.25830288568153
GO_34,0.7033830669907623,0.2560010294338674,21.09649618529148,0.006211125020445147,0.9923482060902259,45859.169201663724,GO,Stream,206.7754340317518
GO_35,0.2638677496994521,0.07398081570461117,6.276198778226403,0.009264796132538602,0.4180796900992732,866.2778222633012,GO,Stream,95.01740921114927
GO_36,1.312124323797907,0.866938115592319,15.717793449785773,0.009837121822530307,1.6252678576865136,5585.71324640769,GO,Stream,396.4003271387666
GO_37,0.5939548691554392,0.1800334430517488,11.116304367569452,0.008527142343476313,0.9100337072047683,7565.797123301984,GO,Stream,179.101735192006
GO_38,1.0592943965668098,0.6926397722457708,27.433726785964538,0.007519272242907859,1.265381601316064,24454.870439141374,GO,Stream,303.5255429027726
GO_39,0.8424853434501971,0.34994785676859075,27.433726785964538,0.007519272242907859,1.1529060967912679,35087.82958401381,GO,Stream,242.13700951253333
GO_4,0.430832326466459,0.14876908546769732,7.853219060288072,0.007110855544549265,0.5337026173482924,7043.246873073672,GO,Stream,118.75900666340763
GO_40,0.6492919696988061,0.23511480181498012,21.09649618529148,0.006211125020445147,0.9214063080642562,73176.50356899486,GO,Stream,192.29754124729797
GO_41,0.7660444870967749,0.35206134911589826,19.649514388210427,0.004893503000355771,0.9984785361814615,44116.50201190326,GO,Stream,231.5989150099362
GO_42,0.7989570687144216,0.43254022353427474,27.433726785964538,0.0032917648420816665,1.0191970530128696,115619.4742848701,GO,Stream,225.39632247944766
GO_43,0.7069450071905027,0.04115807815159959,10.187842441602326,0.00938081323591185,1.2526338276312485,875.9048639090329,GO,Stream,237.29583623484882
